player_id,name,season,salary,team,position,draft_pick,draft_year
abrinal01,Alex Abrines,2017-18,5725000,Oklahoma City Thunder,Shooting Guard,32nd overall,2013
acyqu01,Quincy Acy,2017-18,1709538,Brooklyn Nets,Power Forward and Small Forward,37th overall,2012
adamsst01,Steven Adams,2017-18,22471910,Oklahoma City Thunder,Center,12th overall,2013
adebaba01,Bam Adebayo,2017-18,2490360,Miami Heat,Center,14th overall,2017
afflaar01,Arron Afflalo,2017-18,1500000,Sacramento Kings,Shooting Guard and Small Forward,27th overall,2007
afflaar01,Arron Afflalo,2017-18,1471382,Orlando Magic,Shooting Guard and Small Forward,27th overall,2007
ajincal01,Alexis Ajinca,2017-18,4961798,New Orleans Pelicans,Power Forward and Center,20th overall,2008
aldrico01,Cole Aldrich,2017-18,7300000,Minnesota Timberwolves,Center,11th overall,2010
aldrila01,LaMarcus Aldridge,2017-18,21461010,San Antonio Spurs,Power Forward and Center,2nd overall,2006
allenja01,Jarrett Allen,2017-18,1713720,Brooklyn Nets,Center,22nd overall,2017
allento01,Tony Allen,2017-18,1471382,Chicago Bulls,Shooting Guard and Small Forward and Point Guard,25th overall,2004
aminual01,Al-Farouq Aminu,2017-18,7319035,Portland Trail Blazers,Power Forward and Small Forward,8th overall,2010
anderju01,Justin Anderson,2017-18,1579440,Philadelphia 76ers,Small Forward,21st overall,2015
anderky01,Kyle Anderson,2017-18,2151704,San Antonio Spurs,Small Forward,30th overall,2014
anderry01,Ryan Anderson,2017-18,19578455,Houston Rockets,Power Forward,21st overall,2008
anigbik01,Ike Anigbogu,2017-18,950000,Indiana Pacers,Center,47th overall,2017
antetgi01,Giannis Antetokounmpo,2017-18,22471910,Milwaukee Bucks,Point Guard and Power Forward and Small Forward and Shooting Guard,15th overall,2013
anthoca01,Carmelo Anthony,2017-18,26243760,Oklahoma City Thunder,Small Forward and Power Forward,3rd overall,2003
anunoog01,OG Anunoby,2017-18,1645200,Toronto Raptors,Small Forward,23rd overall,2017
arizatr01,Trevor Ariza,2017-18,7420912,Houston Rockets,Small Forward and Shooting Guard,43rd overall,2004
arthuda01,Darrell Arthur,2017-18,7464912,Denver Nuggets,Small Forward and Power Forward,27th overall,2008
asikom01,Omer Asik,2017-18,10595505,Chicago Bulls,Center,36th overall,2008
augusdj01,D.J. Augustin,2017-18,7250000,Orlando Magic,Point Guard,9th overall,2008
babbilu01,Luke Babbitt,2017-18,1974159,Miami Heat,Small Forward and Power Forward,16th overall,2010
bacondw01,Dwayne Bacon,2017-18,815615,Charlotte Hornets,Shooting Guard,40th overall,2017
bakerro01,Ron Baker,2017-18,4328000,New York Knicks,Shooting Guard,,
balllo01,Lonzo Ball,2017-18,6286560,Los Angeles Lakers,Point Guard,2nd overall,2017
barbole01,Leandro Barbosa,2017-18,500000,Phoenix Suns,Point Guard and Shooting Guard,28th overall,2003
bareajo01,J.J. Barea,2017-18,3903900,Dallas Mavericks,Point Guard and Shooting Guard,,
barneha02,Harrison Barnes,2017-18,23112004,Dallas Mavericks,Power Forward and Small Forward,7th overall,2012
barnema02,Matt Barnes,2017-18,2133542,Sacramento Kings,Small Forward and Power Forward,46th overall,2002
bartowi01,Will Barton,2017-18,3533333,Denver Nuggets,Shooting Guard,40th overall,2012
batumni01,Nicolas Batum,2017-18,22434783,Charlotte Hornets,Small Forward and Shooting Guard,25th overall,2008
bayleje01,Jerryd Bayless,2017-18,9000000,Philadelphia 76ers,Point Guard and Shooting Guard,11th overall,2008
baynear01,Aron Baynes,2017-18,4328000,Boston Celtics,Center,,
bazemke01,Kent Bazemore,2017-18,16910113,Atlanta Hawks,Small Forward and Shooting Guard,,
bealbr01,Bradley Beal,2017-18,23775506,Washington Wizards,Shooting Guard,3rd overall,2012
beaslma01,Malik Beasley,2017-18,1700640,Denver Nuggets,Shooting Guard,19th overall,2016
beaslmi01,Michael Beasley,2017-18,1471382,New York Knicks,Power Forward and Small Forward,2nd overall,2008
belinma01,Marco Belinelli,2017-18,6306060,Atlanta Hawks,Shooting Guard and Small Forward,18th overall,2007
belinma01,Marco Belinelli,2017-18,776217,Philadelphia 76ers,Shooting Guard and Small Forward,18th overall,2007
belljo01,Jordan Bell,2017-18,815615,Golden State Warriors,Center,38th overall,2017
bembrde01,DeAndre' Bembry,2017-18,1567200,Atlanta Hawks,Shooting Guard and Small Forward,21st overall,2016
bendedr01,Dragan Bender,2017-18,4468800,Phoenix Suns,Power Forward,4th overall,2016
bertada01,Davis Bertans,2017-18,1312611,San Antonio Spurs,Power Forward,42nd overall,2011
beverpa01,Patrick Beverley,2017-18,5513514,Los Angeles Clippers,Point Guard and Shooting Guard,42nd overall,2009
birchkh01,Khem Birch,2017-18,815615,Orlando Magic,Center,,
biyombi01,Bismack Biyombo,2017-18,17000000,Orlando Magic,Center,7th overall,2011
bjeline01,Nemanja Bjelica,2017-18,3949999,Minnesota Timberwolves,Power Forward,35th overall,2010
blackta01,Tarik Black,2017-18,3290000,Houston Rockets,Center,,
bledser01,Eric Bledsoe,2017-18,14500000,Milwaukee Bucks,Point Guard,18th overall,2010
bogdabo01,Bogdan Bogdanovic,2017-18,9470614,Sacramento Kings,Shooting Guard,27th overall,2014
bogdabo02,Bojan Bogdanovic,2017-18,10500000,Indiana Pacers,Small Forward,31st overall,2011
bogutan01,Andrew Bogut,2017-18,1105123,Los Angeles Lakers,Power Forward and Center,1st overall,2005
bookede01,Devin Booker,2017-18,2319360,Phoenix Suns,Shooting Guard,13th overall,2015
booketr01,Trevor Booker,2017-18,8725000,Philadelphia 76ers,Power Forward,23rd overall,2010
booketr01,Trevor Booker,2017-18,332516,Indiana Pacers,Power Forward,23rd overall,2010
boshch01,Chris Bosh,2017-18,25289390,Miami Heat,Power Forward and Center,4th overall,2003
bradlav01,Avery Bradley,2017-18,8808989,Los Angeles Clippers,Point Guard and Shooting Guard,19th overall,2010
bradlto01,Tony Bradley,2017-18,1414920,Utah Jazz,Center,28th overall,2017
breweco01,Corey Brewer,2017-18,6879366,Los Angeles Lakers,Shooting Guard and Small Forward,7th overall,2007
breweco01,Corey Brewer,2017-18,340829,Oklahoma City Thunder,Shooting Guard and Small Forward,7th overall,2007
brogdma01,Malcolm Brogdon,2017-18,1312611,Milwaukee Bucks,Shooting Guard and Point Guard,36th overall,2016
brookaa01,Aaron Brooks,2017-18,1471382,Minnesota Timberwolves,Point Guard,26th overall,2007
brookdi01,Dillon Brooks,2017-18,815615,Memphis Grizzlies,Small Forward,45th overall,2017
brookma01,MarShon Brooks,2017-18,332477,Memphis Grizzlies,Shooting Guard,25th overall,2011
brownbo02,Bobby Brown,2017-18,1230186,Houston Rockets,Point Guard and Shooting Guard,,
brownja02,Jaylen Brown,2017-18,4956480,Boston Celtics,Small Forward and Shooting Guard,3rd overall,2016
brownst02,Sterling Brown,2017-18,815615,Milwaukee Bucks,Shooting Guard,46th overall,2017
brussni01,Nicolas Brussino,2017-18,905249,Atlanta Hawks,Small Forward and Shooting Guard,,
bryanth01,Thomas Bryant,2017-18,815615,Los Angeles Lakers,Center,42nd overall,2017
bullore01,Reggie Bullock,2017-18,2500000,Detroit Pistons,Shooting Guard and Small Forward,25th overall,2013
burketr01,Trey Burke,2017-18,784160,New York Knicks,Point Guard,9th overall,2013
burksal01,Alec Burks,2017-18,10845506,Utah Jazz,Shooting Guard,12th overall,2011
butleca01,Caron Butler,2017-18,517220,Sacramento Kings,Small Forward and Shooting Guard,10th overall,2002
butleji01,Jimmy Butler,2017-18,19301070,Minnesota Timberwolves,Shooting Guard and Small Forward,30th overall,2011
buyckdw01,Dwight Buycks,2017-18,748160,Detroit Pistons,Point Guard,,
cabocbr01,Bruno Caboclo,2017-18,2451225,Sacramento Kings,Small Forward,20th overall,2014
caldejo01,Jose Calderon,2017-18,1471382,Cleveland Cavaliers,Shooting Guard and Point Guard,,
caldwke01,Kentavious Caldwell-Pope,2017-18,17745894,Los Angeles Lakers,Shooting Guard,8th overall,2013
canaais01,Isaiah Canaan,2017-18,997547,Phoenix Suns,Shooting Guard and Point Guard,34th overall,2013
canaais01,Isaiah Canaan,2017-18,200000,Chicago Bulls,Shooting Guard and Point Guard,34th overall,2013
canaais01,Isaiah Canaan,2017-18,53465,Houston Rockets,Shooting Guard and Point Guard,34th overall,2013
capelca01,Clint Capela,2017-18,2334520,Houston Rockets,Center,25th overall,2014
carrode01,DeMarre Carroll,2017-18,14800000,Brooklyn Nets,Small Forward and Power Forward,27th overall,2009
cartevi01,Vince Carter,2017-18,8000000,Sacramento Kings,Small Forward and Shooting Guard,5th overall,1998
cartemi01,Michael Carter-Williams,2017-18,2700000,Charlotte Hornets,Point Guard,11th overall,2013
casspom01,Omri Casspi,2017-18,1471382,Golden State Warriors,Small Forward and Power Forward,23rd overall,2009
caulewi01,Willie Cauley-Stein,2017-18,3704160,Sacramento Kings,Center,6th overall,2015
cavanty01,Tyler Cavanaugh,2017-18,729919,Atlanta Hawks,Power Forward,,
chalmma01,Mario Chalmers,2017-18,2106407,Memphis Grizzlies,Point Guard,34th overall,2008
chandty01,Tyson Chandler,2017-18,13000000,Phoenix Suns,Center and Power Forward,2nd overall,2001
chandwi01,Wilson Chandler,2017-18,12016854,Denver Nuggets,Shooting Guard and Small Forward and Power Forward,23rd overall,2007
chrisma01,Marquese Chriss,2017-18,3073800,Phoenix Suns,Power Forward,8th overall,2016
chrisra01,Rakeem Christmas,2017-18,172552,Indiana Pacers,Power Forward,36th overall,2015
clarkia01,Ian Clark,2017-18,1471382,New Orleans Pelicans,Shooting Guard,,
clarkjo01,Jordan Clarkson,2017-18,11562500,Cleveland Cavaliers,Shooting Guard and Point Guard,46th overall,2014
collijo01,John Collins,2017-18,1936920,Atlanta Hawks,Power Forward,19th overall,2017
colliza01,Zach Collins,2017-18,3057240,Portland Trail Blazers,Center,10th overall,2017
collida01,Darren Collison,2017-18,10000000,Indiana Pacers,Point Guard,21st overall,2009
collini01,Nick Collison,2017-18,2328652,Oklahoma City Thunder,Power Forward and Center,12th overall,2003
conlemi01,Mike Conley,2017-18,28530608,Memphis Grizzlies,Point Guard,4th overall,2007
connapa01,Pat Connaughton,2017-18,1471382,Portland Trail Blazers,Shooting Guard,41st overall,2015
couside01,DeMarcus Cousins,2017-18,18063850,New Orleans Pelicans,Center,5th overall,2010
covinro01,Robert Covington,2017-18,16698103,Philadelphia 76ers,Small Forward,,
crabbal01,Allen Crabbe,2017-18,19332500,Brooklyn Nets,Shooting Guard,31st overall,2013
crawfja01,Jamal Crawford,2017-18,10942762,Atlanta Hawks,Shooting Guard and Point Guard,8th overall,2000
crawfja01,Jamal Crawford,2017-18,4328000,Minnesota Timberwolves,Shooting Guard and Point Guard,8th overall,2000
crawfjo02,Jordan Crawford,2017-18,308190,New Orleans Pelicans,Shooting Guard and Point Guard,27th overall,2010
crowdja01,Jae Crowder,2017-18,6796117,Utah Jazz,Small Forward,34th overall,2012
cunnida01,Dante Cunningham,2017-18,2300000,Brooklyn Nets,Power Forward and Small Forward,33rd overall,2009
curryse01,Seth Curry,2017-18,3028410,Dallas Mavericks,Shooting Guard and Point Guard,,
curryst01,Stephen Curry,2017-18,34682550,Golden State Warriors,Point Guard,7th overall,2009
danietr01,Troy Daniels,2017-18,3408520,Phoenix Suns,Shooting Guard,,
davisan02,Anthony Davis,2017-18,23775506,New Orleans Pelicans,Power Forward and Center,1st overall,2012
davisde01,Deyonta Davis,2017-18,1312611,Memphis Grizzlies,Center,31st overall,2016
davised01,Ed Davis,2017-18,6352531,Portland Trail Blazers,Center and Power Forward,13th overall,2010
dedmode01,Dewayne Dedmon,2017-18,6000000,Atlanta Hawks,Center,,
dekkesa01,Sam Dekker,2017-18,1794600,Los Angeles Clippers,Power Forward,18th overall,2015
delanma01,Malcolm Delaney,2017-18,2500000,Atlanta Hawks,Point Guard,,
delfica01,Carlos Delfino,2017-18,650000,Los Angeles Clippers,Shooting Guard and Small Forward,25th overall,2003
dellama01,Matthew Dellavedova,2017-18,9607500,Milwaukee Bucks,Point Guard and Shooting Guard,,
denglu01,Luol Deng,2017-18,17190000,Los Angeles Lakers,Power Forward and Small Forward,7th overall,2004
derozde01,DeMar DeRozan,2017-18,27739975,Toronto Raptors,Shooting Guard,9th overall,2009
diallch01,Cheick Diallo,2017-18,1312611,New Orleans Pelicans,Power Forward,33rd overall,2016
dienggo01,Gorgui Dieng,2017-18,14112360,Minnesota Timberwolves,Center and Power Forward,21st overall,2013
dinwisp01,Spencer Dinwiddie,2017-18,1524305,Brooklyn Nets,Point Guard,38th overall,2014
dorsety01,Tyler Dorsey,2017-18,815615,Atlanta Hawks,Shooting Guard,41st overall,2017
dotsoda01,Damyean Dotson,2017-18,1100000,New York Knicks,Shooting Guard,44th overall,2017
dragigo01,Goran Dragic,2017-18,17000450,Miami Heat,Point Guard and Shooting Guard,45th overall,2008
drewla02,Larry Drew II,2017-18,148318,New Orleans Pelicans,Point Guard,,
drewla02,Larry Drew II,2017-18,74159,Philadelphia 76ers,Point Guard,,
drumman01,Andre Drummond,2017-18,23775506,Detroit Pistons,Center,9th overall,2012
dudleja01,Jared Dudley,2017-18,10000000,Phoenix Suns,Small Forward and Power Forward and Shooting Guard,22nd overall,2007
duncati01,Tim Duncan,2017-18,1881250,San Antonio Spurs,Center and Power Forward,1st overall,1997
dunlemi02,Mike Dunleavy,2017-18,1662500,Atlanta Hawks,Small Forward and Shooting Guard and Power Forward,3rd overall,2002
dunnkr01,Kris Dunn,2017-18,4046760,Chicago Bulls,Point Guard,5th overall,2016
duranke01,Kevin Durant,2017-18,25000000,Golden State Warriors,Power Forward and Small Forward and Shooting Guard,2nd overall,2007
eddieja01,Jarell Eddie,2017-18,100353,Chicago Bulls,Small Forward,,
eddieja01,Jarell Eddie,2017-18,83129,Boston Celtics,Small Forward,,
ellenhe01,Henry Ellenson,2017-18,1780800,Detroit Pistons,Power Forward,18th overall,2016
ellinwa01,Wayne Ellington,2017-18,6270000,Miami Heat,Shooting Guard,28th overall,2009
ellismo01,Monta Ellis,2017-18,2245400,Indiana Pacers,Shooting Guard,40th overall,2005
embiijo01,Joel Embiid,2017-18,6100266,Philadelphia 76ers,Center,3rd overall,2014
ennisja01,James Ennis,2017-18,3028410,Detroit Pistons,Small Forward,50th overall,2013
ennisty01,Tyler Ennis,2017-18,1524305,Los Angeles Lakers,Point Guard,18th overall,2014
evansja01,Jawun Evans,2017-18,815615,Los Angeles Clippers,Point Guard,39th overall,2017
evansje01,Jeremy Evans,2017-18,133129,Atlanta Hawks,Power Forward and Small Forward,55th overall,2010
evansty01,Tyreke Evans,2017-18,3290000,Memphis Grizzlies,Small Forward and Shooting Guard and Point Guard,4th overall,2009
exumda01,Dante Exum,2017-18,4992385,Utah Jazz,Point Guard,5th overall,2014
ezelife01,Festus Ezeli,2017-18,333334,Portland Trail Blazers,Center,30th overall,2012
farieke01,Kenneth Faried,2017-18,12921348,Denver Nuggets,Center and Power Forward,22nd overall,2011
farmajo01,Jordan Farmar,2017-18,510921,Los Angeles Clippers,Point Guard,26th overall,2006
favorde01,Derrick Favors,2017-18,12000000,Utah Jazz,Center and Power Forward,3rd overall,2010
feliccr01,Cristiano Felicio,2017-18,7843500,Chicago Bulls,Center,,
felixca01,Carrick Felix,2017-18,140902,Washington Wizards,Shooting Guard,33rd overall,2013
feltora01,Raymond Felton,2017-18,1471382,Oklahoma City Thunder,Point Guard and Shooting Guard,5th overall,2005
fergute01,Terrance Ferguson,2017-18,1785000,Oklahoma City Thunder,Shooting Guard,21st overall,2017
ferreyo01,Yogi Ferrell,2017-18,1312611,Dallas Mavericks,Shooting Guard and Point Guard,,
finnedo01,Dorian Finney-Smith,2017-18,1312611,Dallas Mavericks,Small Forward and Power Forward,,
forbebr01,Bryn Forbes,2017-18,1312611,San Antonio Spurs,Shooting Guard,,
fournev01,Evan Fournier,2017-18,17000000,Orlando Magic,Small Forward and Shooting Guard,20th overall,2012
foxde01,De'Aaron Fox,2017-18,4609200,Sacramento Kings,Point Guard,5th overall,2017
frankja01,Jamaal Franklin,2017-18,163296,Memphis Grizzlies,Shooting Guard,41st overall,2013
fraziti01,Tim Frazier,2017-18,2000000,Washington Wizards,Point Guard,,
fryech01,Channing Frye,2017-18,7420912,Los Angeles Lakers,Center and Power Forward,8th overall,2005
fultzma01,Markelle Fultz,2017-18,7026240,Philadelphia 76ers,Shooting Guard,1st overall,2017
gallida01,Danilo Gallinari,2017-18,20559599,Los Angeles Clippers,Small Forward and Shooting Guard and Power Forward,6th overall,2008
gallola01,Langston Galloway,2017-18,6666667,Detroit Pistons,Shooting Guard and Point Guard,,
gasolma01,Marc Gasol,2017-18,22642350,Memphis Grizzlies,Center,48th overall,2007
gasolpa01,Pau Gasol,2017-18,16000000,San Antonio Spurs,Center and Power Forward,3rd overall,2001
gayru01,Rudy Gay,2017-18,8406000,San Antonio Spurs,Power Forward and Small Forward,8th overall,2006
gbinimi01,Michael Gbinije,2017-18,500000,Detroit Pistons,Shooting Guard,49th overall,2016
georgpa01,Paul George,2017-18,19508958,Oklahoma City Thunder,Small Forward and Shooting Guard,10th overall,2010
georgma01,Marcus Georges-Hunt,2017-18,1312611,Minnesota Timberwolves,Shooting Guard,,
gibsojo01,Jonathan Gibson,2017-18,44495,Boston Celtics,Point Guard,,
gibsota01,Taj Gibson,2017-18,14000000,Minnesota Timberwolves,Power Forward,26th overall,2009
gilesha01,Harry Giles,2017-18,1859400,Sacramento Kings,Power Forward,20th overall,2017
