player_id,name,season,salary,team,position,draft_pick,draft_year
ginobma01,Manu Ginobili,2017-18,2500000,San Antonio Spurs,Shooting Guard,57th overall,1999
goberru01,Rudy Gobert,2017-18,21974719,Utah Jazz,Center,27th overall,2013
gordoaa01,Aaron Gordon,2017-18,5504420,Orlando Magic,Power Forward and Small Forward,4th overall,2014
gordoer01,Eric Gordon,2017-18,12943020,Houston Rockets,Shooting Guard and Point Guard,7th overall,2008
gortama01,Marcin Gortat,2017-18,12782609,Washington Wizards,Power Forward and Center,57th overall,2005
grahatr01,Treveon Graham,2017-18,1312611,Charlotte Hornets,Shooting Guard,,
grantje01,Jerami Grant,2017-18,1524305,Oklahoma City Thunder,Small Forward and Power Forward,39th overall,2014
grantje02,Jerian Grant,2017-18,1713840,Chicago Bulls,Point Guard,19th overall,2015
grayjo01,Josh Gray,2017-18,101376,Phoenix Suns,Point Guard,,
greenda02,Danny Green,2017-18,10000000,San Antonio Spurs,Shooting Guard,46th overall,2009
greendr01,Draymond Green,2017-18,16400000,Golden State Warriors,Small Forward and Power Forward,35th overall,2012
greenge01,Gerald Green,2017-18,872854,Houston Rockets,Shooting Guard and Small Forward,18th overall,2005
greenja01,JaMychal Green,2017-18,8533333,Memphis Grizzlies,Power Forward,,
greenje02,Jeff Green,2017-18,2116955,Cleveland Cavaliers,Small Forward and Power Forward,5th overall,2007
griffbl01,Blake Griffin,2017-18,29727900,Detroit Pistons,Power Forward,1st overall,2009
hamilju01,Justin Hamilton,2017-18,1000000,Toronto Raptors,Center,45th overall,2012
hammoaj01,A.J. Hammons,2017-18,1312611,Miami Heat,Center,46th overall,2016
hardati02,Tim Hardaway Jr.,2017-18,16500000,New York Knicks,Shooting Guard,24th overall,2013
hardeja01,James Harden,2017-18,28299399,Houston Rockets,Shooting Guard and Point Guard,3rd overall,2009
harklma01,Maurice Harkless,2017-18,10162922,Portland Trail Blazers,Small Forward,15th overall,2012
harremo01,Montrezl Harrell,2017-18,1471382,Los Angeles Clippers,Power Forward and Center,32nd overall,2015
harride01,Devin Harris,2017-18,4402546,Denver Nuggets,Point Guard and Shooting Guard,5th overall,2004
harriga01,Gary Harris,2017-18,2550055,Denver Nuggets,Shooting Guard,19th overall,2014
harrijo01,Joe Harris,2017-18,1524305,Brooklyn Nets,Shooting Guard,33rd overall,2014
harrito02,Tobias Harris,2017-18,16000000,Los Angeles Clippers,Power Forward and Small Forward,19th overall,2011
harriaa01,Aaron Harrison,2017-18,174571,Dallas Mavericks,Shooting Guard,,
harrian01,Andrew Harrison,2017-18,1312611,Memphis Grizzlies,Point Guard,44th overall,2015
harrish01,Shaquille Harrison,2017-18,267160,Phoenix Suns,Point Guard,,
hartjo01,Josh Hart,2017-18,1394520,Los Angeles Lakers,Shooting Guard,30th overall,2017
hasleud01,Udonis Haslem,2017-18,1471382,Miami Heat,Power Forward and Center,,
hawessp01,Spencer Hawes,2017-18,2007059,Milwaukee Bucks,Power Forward and Center,10th overall,2007
hayesni01,Nigel Hayes,2017-18,92160,Toronto Raptors,Small Forward,,
hayesni01,Nigel Hayes,2017-18,55296,Sacramento Kings,Small Forward,,
hayesni01,Nigel Hayes,2017-18,50000,New York Knicks,Small Forward,,
hayesni01,Nigel Hayes,2017-18,46080,Los Angeles Lakers,Small Forward,,
haywago01,Gordon Hayward,2017-18,29727900,Boston Celtics,Power Forward and Small Forward,9th overall,2010
hendege02,Gerald Henderson,2017-18,1000000,Philadelphia 76ers,Shooting Guard,12th overall,2009
hensojo01,John Henson,2017-18,11422536,Milwaukee Bucks,Center and Power Forward,14th overall,2012
hernaju01,Juan Hernangomez,2017-18,2076840,Denver Nuggets,Power Forward,15th overall,2016
hernawi01,Willy Hernangomez,2017-18,1435750,Charlotte Hornets,Center,35th overall,2015
hezonma01,Mario Hezonja,2017-18,4078320,Orlando Magic,Small Forward,5th overall,2015
hieldbu01,Buddy Hield,2017-18,3675480,Sacramento Kings,Shooting Guard,6th overall,2016
hilarne01,Nene,2017-18,3477600,Houston Rockets,Power Forward and Center,7th overall,2002
hillge01,George Hill,2017-18,20000000,Cleveland Cavaliers,Point Guard,26th overall,2008
hillso01,Solomon Hill,2017-18,12236535,New Orleans Pelicans,Small Forward,23rd overall,2013
holidjr01,Jrue Holiday,2017-18,25686667,New Orleans Pelicans,Point Guard and Shooting Guard,17th overall,2009
holidju01,Justin Holiday,2017-18,4615385,Chicago Bulls,Shooting Guard,,
holliro01,Rondae Hollis-Jefferson,2017-18,1471382,Brooklyn Nets,Small Forward,23rd overall,2015
holmeri01,Richaun Holmes,2017-18,1471382,Philadelphia 76ers,Center and Power Forward,37th overall,2015
hoodro01,Rodney Hood,2017-18,2386864,Cleveland Cavaliers,Shooting Guard,23rd overall,2014
hopsosc01,Scotty Hopson,2017-18,74159,Dallas Mavericks,Shooting Guard,,
horfoal01,Al Horford,2017-18,27734405,Boston Celtics,Center,3rd overall,2007
howardw01,Dwight Howard,2017-18,23500000,Charlotte Hornets,Power Forward and Center,1st overall,2004
huestjo01,Josh Huestis,2017-18,1471382,Oklahoma City Thunder,Power Forward,29th overall,2014
ibakase01,Serge Ibaka,2017-18,20061729,Toronto Raptors,Power Forward and Center,24th overall,2008
iguodan01,Andre Iguodala,2017-18,14814815,Golden State Warriors,Small Forward and Shooting Guard,9th overall,2004
ilyaser01,Ersan Ilyasova,2017-18,5434282,Atlanta Hawks,Power Forward,36th overall,2005
ilyaser01,Ersan Ilyasova,2017-18,357454,Philadelphia 76ers,Power Forward,36th overall,2005
inglejo01,Joe Ingles,2017-18,14136364,Utah Jazz,Power Forward and Small Forward,,
ingraan01,Andre Ingram,2017-18,13824,Los Angeles Lakers,Shooting Guard,,
ingrabr01,Brandon Ingram,2017-18,5519400,Los Angeles Lakers,Small Forward,2nd overall,2016
irvinky01,Kyrie Irving,2017-18,18868625,Boston Celtics,Point Guard,1st overall,2011
isaacjo01,Jonathan Isaac,2017-18,4186320,Orlando Magic,Power Forward,6th overall,2017
iwundwe01,Wesley Iwundu,2017-18,1050000,Orlando Magic,Small Forward,33rd overall,2017
jackja01,Jarrett Jack,2017-18,1471382,New York Knicks,Shooting Guard and Point Guard,22nd overall,2005
jacksaa01,Aaron Jackson,2017-18,4608,Houston Rockets,Point Guard,,
jacksfr01,Frank Jackson,2017-18,815615,New Orleans Pelicans,Point Guard,31st overall,2017
jacksjo02,Josh Jackson,2017-18,5090040,Phoenix Suns,Small Forward and Shooting Guard,4th overall,2017
jacksju01,Justin Jackson,2017-18,2365560,Sacramento Kings,Small Forward,15th overall,2017
jacksre01,Reggie Jackson,2017-18,16000000,Detroit Pistons,Point Guard,24th overall,2011
jamesle01,LeBron James,2017-18,33285709,Cleveland Cavaliers,Shooting Guard and Small Forward and Power Forward,1st overall,2003
jeffeal01,Al Jefferson,2017-18,9769821,Indiana Pacers,Power Forward and Center,15th overall,2004
jeffeam01,Amile Jefferson,2017-18,4608,Minnesota Timberwolves,Power Forward,,
jefferi01,Richard Jefferson,2017-18,2500000,Atlanta Hawks,Small Forward,13th overall,2001
jefferi01,Richard Jefferson,2017-18,1454756,Denver Nuggets,Small Forward,13th overall,2001
jennibr01,Brandon Jennings,2017-18,297169,Milwaukee Bucks,Point Guard,10th overall,2009
jerebjo01,Jonas Jerebko,2017-18,4000000,Utah Jazz,Power Forward,39th overall,2009
johnsam01,Amir Johnson,2017-18,11000000,Philadelphia 76ers,Center and Small Forward and Power Forward,56th overall,2005
johnsbr02,Brice Johnson,2017-18,1331160,Memphis Grizzlies,Power Forward,25th overall,2016
johnsch04,Chris Johnson,2017-18,25000,Houston Rockets,Small Forward,,
johnsda04,Dakari Johnson,2017-18,815615,Oklahoma City Thunder,Center,48th overall,2015
johnsja01,James Johnson,2017-18,13954000,Miami Heat,Power Forward and Small Forward,16th overall,2009
johnsjo02,Joe Johnson,2017-18,9505000,Sacramento Kings,Shooting Guard and Small Forward,10th overall,2001
johnsjo02,Joe Johnson,2017-18,473835,Houston Rockets,Shooting Guard and Small Forward,10th overall,2001
johnsom01,Omari Johnson,2017-18,27648,Memphis Grizzlies,Power Forward,,
johnsst04,Stanley Johnson,2017-18,3097800,Detroit Pistons,Small Forward,8th overall,2015
johnsty01,Tyler Johnson,2017-18,5881260,Miami Heat,Shooting Guard and Point Guard,,
johnswe01,Wesley Johnson,2017-18,5881260,Los Angeles Clippers,Shooting Guard and Small Forward,4th overall,2010
jokicni01,Nikola Jokic,2017-18,1471382,Denver Nuggets,Center,41st overall,2014
jonesda03,Damian Jones,2017-18,1312611,Golden State Warriors,Center,30th overall,2016
jonesty01,Tyus Jones,2017-18,1471382,Minnesota Timberwolves,Point Guard,24th overall,2015
jordade01,DeAndre Jordan,2017-18,22642350,Los Angeles Clippers,Center,35th overall,2008
josepco01,Cory Joseph,2017-18,7630000,Indiana Pacers,Point Guard and Shooting Guard,29th overall,2011
kaminfr01,Frank Kaminsky,2017-18,2847600,Charlotte Hornets,Center and Power Forward,9th overall,2015
kanteen01,Enes Kanter,2017-18,20566802,New York Knicks,Center,3rd overall,2011
kennalu01,Luke Kennard,2017-18,2759280,Detroit Pistons,Shooting Guard,12th overall,2017
kiddgmi01,Michael Kidd-Gilchrist,2017-18,13000000,Charlotte Hornets,Small Forward and Power Forward,2nd overall,2012
kilpase01,Sean Kilpatrick,2017-18,2163006,Chicago Bulls,Shooting Guard,,
kilpase01,Sean Kilpatrick,2017-18,1524305,Brooklyn Nets,Shooting Guard,,
kilpase01,Sean Kilpatrick,2017-18,789725,Milwaukee Bucks,Shooting Guard,,
kilpase01,Sean Kilpatrick,2017-18,166258,Los Angeles Clippers,Shooting Guard,,
klebima01,Maxi Kleber,2017-18,815615,Dallas Mavericks,Power Forward,,
knighbr03,Brandon Knight,2017-18,13618750,Phoenix Suns,Point Guard and Shooting Guard,8th overall,2011
korkmfu01,Furkan Korkmaz,2017-18,1465920,Philadelphia 76ers,Shooting Guard,26th overall,2016
korveky01,Kyle Korver,2017-18,7000000,Cleveland Cavaliers,Small Forward and Shooting Guard and Power Forward,51st overall,2003
koufoko01,Kosta Koufos,2017-18,8393000,Sacramento Kings,Center,23rd overall,2008
kuzmaky01,Kyle Kuzma,2017-18,1423560,Los Angeles Lakers,Power Forward,27th overall,2017
kuzmimi01,Mindaugas Kuzminskas,2017-18,3025035,New York Knicks,Small Forward,,
labissk01,Skal Labissiere,2017-18,1312611,Sacramento Kings,Power Forward,28th overall,2016
lambje01,Jeremy Lamb,2017-18,7000000,Charlotte Hornets,Small Forward and Shooting Guard,12th overall,2012
larkish01,Shane Larkin,2017-18,1471382,Boston Celtics,Point Guard,18th overall,2013
lauvejo01,Joffrey Lauvergne,2017-18,1524305,San Antonio Spurs,Center and Power Forward,55th overall,2013
lavinza01,Zach LaVine,2017-18,3202217,Chicago Bulls,Point Guard and Shooting Guard,13th overall,2014
lawsoty01,Ty Lawson,2017-18,8313,Washington Wizards,Point Guard,18th overall,2009
laymaja01,Jake Layman,2017-18,1312611,Portland Trail Blazers,Small Forward,47th overall,2016
leaftj01,T.J. Leaf,2017-18,2028360,Indiana Pacers,Power Forward,18th overall,2017
leeco01,Courtney Lee,2017-18,11747890,New York Knicks,Shooting Guard,22nd overall,2008
leeda03,Damion Lee,2017-18,138240,Atlanta Hawks,Shooting Guard,,
lemonwa01,Walt Lemon Jr.,2017-18,92160,New Orleans Pelicans,Point Guard,,
lenal01,Alex Len,2017-18,4187599,Phoenix Suns,Center,5th overall,2013
leonaka01,Kawhi Leonard,2017-18,18868625,San Antonio Spurs,Small Forward,15th overall,2011
leoname01,Meyers Leonard,2017-18,9904495,Portland Trail Blazers,Power Forward and Center,11th overall,2012
leuerjo01,Jon Leuer,2017-18,10497319,Detroit Pistons,Center and Power Forward,40th overall,2011
leverca01,Caris LeVert,2017-18,1632480,Brooklyn Nets,Small Forward,20th overall,2016
liggide01,DeAndre Liggins,2017-18,757427,Milwaukee Bucks,Shooting Guard and Small Forward,53rd overall,2011
liggide01,DeAndre Liggins,2017-18,754378,New Orleans Pelicans,Shooting Guard and Small Forward,53rd overall,2011
liggide01,DeAndre Liggins,2017-18,26773,Atlanta Hawks,Shooting Guard and Small Forward,53rd overall,2011
lillada01,Damian Lillard,2017-18,26153057,Portland Trail Blazers,Point Guard,6th overall,2012
linje01,Jeremy Lin,2017-18,12000000,Brooklyn Nets,Shooting Guard and Point Guard,,
livinsh01,Shaun Livingston,2017-18,7692308,Golden State Warriors,Shooting Guard and Point Guard,4th overall,2004
looneke01,Kevon Looney,2017-18,1471382,Golden State Warriors,Center and Power Forward,30th overall,2015
lopezbr01,Brook Lopez,2017-18,22642350,Los Angeles Lakers,Center,10th overall,2008
lopezro01,Robin Lopez,2017-18,13788500,Chicago Bulls,Center,15th overall,2008
loveke01,Kevin Love,2017-18,22642350,Cleveland Cavaliers,Center and Power Forward,5th overall,2008
lowryky01,Kyle Lowry,2017-18,28703704,Toronto Raptors,Point Guard,24th overall,2006
luwawti01,Timothe Luwawu-Cabarrot,2017-18,1386600,Philadelphia 76ers,Small Forward,24th overall,2016
lydonty01,Tyler Lydon,2017-18,1579440,Denver Nuggets,Power Forward,24th overall,2017
lylestr01,Trey Lyles,2017-18,2441400,Denver Nuggets,Power Forward,12th overall,2015
mcclesh01,Sheldon Mac,2017-18,1312611,Atlanta Hawks,Shooting Guard,,
macksh01,Shelvin Mack,2017-18,6000000,Orlando Magic,Shooting Guard and Point Guard,34th overall,2011
mahinia01,Ian Mahinmi,2017-18,16661641,Washington Wizards,Center,28th overall,2005
makerth01,Thon Maker,2017-18,2684160,Milwaukee Bucks,Center and Power Forward,10th overall,2016
marjabo01,Boban Marjanovic,2017-18,7000000,Los Angeles Clippers,Center,,
markkla01,Lauri Markkanen,2017-18,3821640,Chicago Bulls,Power Forward,7th overall,2017
martija01,Jarell Martin,2017-18,1471382,Memphis Grizzlies,Power Forward,25th overall,2015
martike02,Kevin Martin,2017-18,1360305,Minnesota Timberwolves,Point Guard and Shooting Guard,26th overall,2004
masonfr01,Frank Mason III,2017-18,1184385,Sacramento Kings,Point Guard,34th overall,2017
matthwe02,Wesley Matthews,2017-18,17884176,Dallas Mavericks,Small Forward and Shooting Guard,,
mbahalu01,Luc Mbah a Moute,2017-18,1471382,Houston Rockets,Small Forward and Power Forward,37th overall,2008
mccawpa01,Patrick McCaw,2017-18,1312611,Golden State Warriors,Shooting Guard,38th overall,2016
mccolcj01,CJ McCollum,2017-18,23962573,Portland Trail Blazers,Shooting Guard,10th overall,2013
mccontj01,T.J. McConnell,2017-18,1471382,Philadelphia 76ers,Point Guard,,
mcculch01,Chris McCullough,2017-18,1471382,Washington Wizards,Power Forward,29th overall,2015
mcdankj01,K.J. McDaniels,2017-18,100000,Toronto Raptors,Small Forward and Shooting Guard,32nd overall,2014
mcderdo01,Doug McDermott,2017-18,3294994,Dallas Mavericks,Small Forward,11th overall,2014
mcgeeja01,JaVale McGee,2017-18,1471382,Golden State Warriors,Center,18th overall,2008
mcgruro01,Rodney McGruder,2017-18,1312611,Miami Heat,Shooting Guard,,
mckintr01,Trey McKinney-Jones,2017-18,46080,Indiana Pacers,Shooting Guard,,
mckinal01,Alfonzo McKinnie,2017-18,815615,Toronto Raptors,Small Forward,,
mclembe01,Ben McLemore,2017-18,5200000,Memphis Grizzlies,Shooting Guard,7th overall,2013
mcrobjo01,Josh McRoberts,2017-18,6021175,Dallas Mavericks,Center and Power Forward,37th overall,2007
meeksjo01,Jodie Meeks,2017-18,3290000,Washington Wizards,Shooting Guard,41st overall,2009
mejrisa01,Salah Mejri,2017-18,1471382,Dallas Mavericks,Center,,
mekelga01,Gal Mekel,2017-18,315760,Dallas Mavericks,Point Guard,,
mickejo01,Jordan Mickey,2017-18,1471382,Miami Heat,Power Forward,33rd overall,2015
middlkh01,Khris Middleton,2017-18,14100000,Milwaukee Bucks,Shooting Guard and Small Forward,39th overall,2012
milescj01,C.J. Miles,2017-18,7936509,Toronto Raptors,Shooting Guard and Small Forward and Point Guard,34th overall,2005
milleda01,Darius Miller,2017-18,2100000,New Orleans Pelicans,Small Forward,46th overall,2012
millspa02,Patty Mills,2017-18,10714286,San Antonio Spurs,Point Guard,55th overall,2009
millspa01,Paul Millsap,2017-18,31269231,Denver Nuggets,Power Forward,47th overall,2006
mirotni01,Nikola Mirotic,2017-18,12500000,New Orleans Pelicans,Power Forward,23rd overall,2011
mitchdo01,Donovan Mitchell,2017-18,2621280,Utah Jazz,Shooting Guard,13th overall,2017
monkma01,Malik Monk,2017-18,2904480,Charlotte Hornets,Shooting Guard,11th overall,2017
monrogr01,Greg Monroe,2017-18,16384175,Phoenix Suns,Power Forward and Center,7th overall,2010
monrogr01,Greg Monroe,2017-18,5000000,Boston Celtics,Power Forward and Center,7th overall,2010
mooreet01,E'Twaun Moore,2017-18,8445024,New Orleans Pelicans,Point Guard and Shooting Guard,55th overall,2011
moreler01,Eric Moreland,2017-18,1739333,Detroit Pistons,Power Forward,,
morrija01,Jaylen Morris,2017-18,193536,Atlanta Hawks,Shooting Guard,,
morrima03,Marcus Morris,2017-18,5000000,Boston Celtics,Small Forward and Power Forward,14th overall,2011
morrima02,Markieff Morris,2017-18,8000000,Washington Wizards,Power Forward,13th overall,2011
mozgoti01,Timofey Mozgov,2017-18,15280000,Brooklyn Nets,Center,,
mudiaem01,Emmanuel Mudiay,2017-18,3381480,New York Knicks,Point Guard,7th overall,2015
muhamsh01,Shabazz Muhammad,2017-18,1238616,Minnesota Timberwolves,Small Forward and Shooting Guard,14th overall,2013
muhamsh01,Shabazz Muhammad,2017-18,324203,Milwaukee Bucks,Small Forward and Shooting Guard,14th overall,2013
murrade01,Dejounte Murray,2017-18,1312611,San Antonio Spurs,Point Guard,29th overall,2016
