county,administered_date,total_doses,cumulative_total_doses,pfizer_doses,cumulative_pfizer_doses,moderna_doses,cumulative_moderna_doses,jj_doses,cumulative_jj_doses,partially_vaccinated,total_partially_vaccinated,fully_vaccinated,cumulative_fully_vaccinated,at_least_one_dose,cumulative_at_least_one_dose,week_of_year,weekday
San Diego,2021-07-02,7615,3930907,5228,2087634,1957,1695382,428,146417,3122,255696,4408,1918300,3750,2173996,27,Friday
San Diego,2021-07-03,4148,3935055,3115,2090749,860,1696242,172,146589,1814,255511,2305,1920605,2120,2176116,27,Saturday
San Diego,2021-07-04,455,3935510,301,2091050,67,1696309,85,146674,160,255489,283,1920888,261,2176377,27,Sunday
San Diego,2021-07-05,3973,3939483,2835,2093885,837,1697146,297,146971,1765,255519,2158,1923046,2188,2178565,28,Monday
San Diego,2021-07-06,8430,3947913,6212,2100097,1785,1698931,430,147401,3015,253870,5346,1928392,3697,2182262,28,Tuesday
San Diego,2021-07-07,7657,3955570,5644,2105741,1486,1700417,524,147925,2989,253057,4602,1932994,3789,2186051,28,Wednesday
San Diego,2021-07-08,7033,3962603,4988,2110729,1532,1701949,506,148431,2767,252351,4185,1937179,3479,2189530,28,Thursday
San Diego,2021-07-09,7613,3970216,5077,2115806,1903,1703852,630,149061,2988,251628,4559,1941738,3836,2193366,28,Friday
San Diego,2021-07-10,4785,3975001,3614,2119420,866,1704718,304,149365,1992,251296,2757,1944495,2425,2195791,28,Saturday
San Diego,2021-07-11,2177,3977178,1607,2121027,383,1705101,186,149551,946,251276,1216,1945711,1196,2196987,28,Sunday
San Diego,2021-07-12,6546,3983724,4721,2125748,1371,1706472,451,150002,2526,250435,3966,1949677,3125,2200112,29,Monday
San Diego,2021-07-13,7344,3991068,5410,2131158,1561,1708033,369,150371,3051,249820,4237,1953914,3622,2203734,29,Tuesday
San Diego,2021-07-14,6987,3998055,5176,2136334,1397,1709430,409,150780,2868,249270,4051,1957965,3501,2207235,29,Wednesday
San Diego,2021-07-15,6861,4004916,5142,2141476,1385,1710815,330,151110,2910,248862,3857,1961822,3449,2210684,29,Thursday
San Diego,2021-07-16,7565,4012481,5355,2146831,1820,1712635,386,151496,3289,248533,4210,1966032,3881,2214565,29,Friday
San Diego,2021-07-17,4570,4017051,3374,2150205,966,1713601,229,151725,2052,248457,2470,1968502,2394,2216959,29,Saturday
San Diego,2021-07-18,2464,4019515,1811,2152016,483,1714084,170,151895,1105,248463,1339,1969841,1345,2218304,29,Sunday
San Diego,2021-07-19,6267,4025782,4585,2156601,1316,1715400,362,152257,2894,248546,3332,1973173,3415,2221719,30,Monday
San Diego,2021-07-20,7678,4033460,5543,2162144,1697,1717097,436,152693,3629,248835,3981,1977154,4270,2225989,30,Tuesday
San Diego,2021-07-21,7176,4040636,5254,2167398,1521,1718618,400,153093,3276,248891,3826,1980980,3882,2229871,30,Wednesday
San Diego,2021-07-22,6942,4047578,4987,2172385,1603,1720221,351,153444,3497,249553,3372,1984352,4034,2233905,30,Thursday
San Diego,2021-07-23,7916,4055494,5735,2178120,1815,1722036,362,153806,4128,250547,3702,1988054,4696,2238601,30,Friday
San Diego,2021-07-24,4894,4060388,3524,2181644,1155,1723191,213,154019,2719,251463,2126,1990180,3042,2241643,30,Saturday
San Diego,2021-07-25,2503,4062891,1796,2183440,533,1723724,173,154192,1673,252564,807,1990987,1908,2243551,30,Sunday
San Diego,2021-07-26,6522,4069413,4566,2188006,1525,1725249,430,154622,3848,254376,2609,1993596,4421,2247972,31,Monday
San Diego,2021-07-27,7795,4077208,5634,2193640,1748,1726997,408,155030,4308,255841,3415,1997011,4880,2252852,31,Tuesday
San Diego,2021-07-28,7789,4084997,5749,2199389,1601,1728598,437,155467,4430,257610,3279,2000290,5048,2257900,31,Wednesday
San Diego,2021-07-29,7219,4092216,5283,2204672,1532,1730130,400,155867,4085,259183,3064,2003354,4637,2262537,31,Thursday
San Diego,2021-07-30,8268,4100484,5751,2210423,2086,1732216,427,156294,4811,261221,3367,2006721,5405,2267942,31,Friday
San Diego,2021-07-31,5125,4105609,3806,2214229,1070,1733286,246,156540,2965,262464,2088,2008809,3331,2271273,31,Saturday
San Diego,2021-08-01,2958,4108567,2242,2216471,505,1733791,209,156749,1755,263387,1132,2009941,2055,2273328,31,Sunday
San Diego,2021-08-02,7047,4115614,5369,2221840,1307,1735098,365,157114,4447,265795,2522,2012463,4930,2278258,32,Monday
San Diego,2021-08-03,7818,4123432,5655,2227495,1699,1736797,461,157575,4521,267698,3235,2015698,5138,2283396,32,Tuesday
San Diego,2021-08-04,7537,4130969,5511,2233006,1589,1738386,434,158009,4419,269636,3042,2018740,4980,2288376,32,Wednesday
San Diego,2021-08-05,7500,4138469,5511,2238517,1549,1739935,438,158447,4335,271455,3068,2021808,4887,2293263,32,Thursday
San Diego,2021-08-06,8485,4146954,5983,2244500,2082,1742017,418,158865,5017,273663,3367,2025175,5575,2298838,32,Friday
San Diego,2021-08-07,5328,4152282,4093,2248593,982,1742999,250,159115,3207,275147,2057,2027232,3541,2302379,32,Saturday
San Diego,2021-08-08,2977,4155259,2256,2250849,557,1743556,164,159279,1856,276155,1064,2028296,2072,2304451,32,Sunday
San Diego,2021-08-09,7520,4162779,5704,2256553,1362,1744918,451,159730,4350,277990,3078,2031374,4913,2309364,33,Monday
San Diego,2021-08-10,8288,4171067,6113,2262666,1728,1746646,446,160176,4668,279731,3512,2034886,5253,2314617,33,Tuesday
San Diego,2021-08-11,6851,4177918,5137,2267803,1310,1747956,402,160578,3609,280681,3160,2038046,4110,2318727,33,Wednesday
San Diego,2021-08-12,7555,4185473,5497,2273300,1639,1749595,416,160994,4216,282202,3246,2041292,4767,2323494,33,Thursday
San Diego,2021-08-13,9035,4194508,6408,2279708,2235,1751830,383,161377,4879,283650,3976,2045268,5424,2328918,33,Friday
San Diego,2021-08-14,6217,4200725,4513,2284221,1422,1753252,279,161656,3262,284778,2636,2047904,3764,2332682,33,Saturday
San Diego,2021-08-15,3631,4204356,2563,2286784,895,1754147,170,161826,1683,285105,1667,2049571,1994,2334676,33,Sunday
San Diego,2021-08-16,8823,4213179,6242,2293026,2159,1756306,418,162244,4260,286178,3860,2053431,4933,2339609,34,Monday
San Diego,2021-08-17,9173,4222352,6408,2299434,2330,1758636,431,162675,4267,287050,4142,2057573,5014,2344623,34,Tuesday
San Diego,2021-08-18,9358,4231710,6378,2305812,2528,1761164,449,163124,3992,287675,4186,2061759,4811,2349434,34,Wednesday
San Diego,2021-08-19,9232,4240942,6234,2312046,2613,1763777,383,163507,3846,288296,3954,2065713,4575,2354009,34,Thursday
San Diego,2021-08-20,10609,4251551,7140,2319186,3096,1766873,367,163874,4253,288487,4824,2070537,5015,2359024,34,Friday
San Diego,2021-08-21,6516,4258067,4739,2323925,1480,1768353,294,164168,2894,288823,3094,2073631,3430,2362454,34,Saturday
San Diego,2021-08-22,3830,4261897,2734,2326659,966,1769319,129,164297,1691,289070,1759,2075390,2006,2364460,34,Sunday
San Diego,2021-08-23,9395,4271292,6866,2333525,2202,1771521,317,164614,3969,289352,4388,2079778,4670,2369130,35,Monday
San Diego,2021-08-24,9364,4280656,6779,2340304,2225,1773746,356,164970,3964,289580,4437,2084215,4665,2373795,35,Tuesday
San Diego,2021-08-25,8965,4289621,6608,2346912,2004,1775750,349,165319,3726,289734,4291,2088506,4445,2378240,35,Wednesday
San Diego,2021-08-26,8655,4298276,6284,2353196,2041,1777791,323,165642,3548,289797,4141,2092647,4204,2382444,35,Thursday
San Diego,2021-08-27,10724,4309000,7667,2360863,2714,1780505,335,165977,4282,289586,5220,2097867,5009,2387453,35,Friday
San Diego,2021-08-28,6463,4315463,4876,2365739,1398,1781903,184,166161,2643,289408,3298,2101165,3120,2390573,35,Saturday
San Diego,2021-08-29,3869,4319332,2824,2368563,931,1782834,114,166275,1551,289335,1954,2103119,1881,2392454,35,Sunday
San Diego,2021-08-30,8811,4328143,6450,2375013,2110,1784944,246,166521,3311,288811,4422,2107541,3898,2396352,36,Monday
San Diego,2021-08-31,8983,4337126,6388,2381401,2259,1787203,333,166854,3252,288076,4665,2112206,3930,2400282,36,Tuesday
San Diego,2021-09-01,8510,4345636,6041,2387442,2154,1789357,301,167155,3413,288223,3983,2116189,4130,2404412,36,Wednesday
San Diego,2021-09-02,8205,4353841,5715,2393157,2226,1791583,259,167414,3011,287851,4012,2120201,3640,2408052,36,Thursday
San Diego,2021-09-03,9469,4363310,6507,2399664,2686,1794269,268,167682,3322,286963,4881,2125082,3993,2412045,36,Friday
San Diego,2021-09-04,5695,4369005,4328,2403992,1217,1795486,147,167829,2064,286391,3048,2128130,2476,2414521,36,Saturday
San Diego,2021-09-05,3368,4372373,2437,2406429,885,1796371,46,167875,1277,286195,1686,2129816,1490,2416011,36,Sunday
San Diego,2021-09-06,1678,4374051,1157,2407586,445,1796816,75,167950,623,286043,922,2130738,770,2416781,37,Monday
San Diego,2021-09-07,7969,4382020,5873,2413459,1818,1798634,271,168221,2454,284455,4609,2135347,3021,2419802,37,Tuesday
San Diego,2021-09-08,8046,4390066,5814,2419273,1992,1800626,230,168451,2917,283843,4098,2139445,3486,2423288,37,Wednesday
San Diego,2021-09-09,7718,4397784,5238,2424511,2193,1802819,282,168733,2808,283355,3894,2143339,3406,2426694,37,Thursday
San Diego,2021-09-10,8884,4406668,6122,2430633,2479,1805298,276,169009,3087,282308,4743,2148082,3696,2430390,37,Friday
San Diego,2021-09-11,5480,4412148,4143,2434776,1195,1806493,138,169147,1928,281539,3072,2151154,2303,2432693,37,Saturday
San Diego,2021-09-12,3024,4415172,2121,2436897,803,1807296,98,169245,1110,281308,1586,2152740,1355,2434048,37,Sunday
San Diego,2021-09-13,7362,4422534,5229,2442126,1911,1809207,211,169456,2486,280231,4072,2156812,2995,2437043,38,Monday
San Diego,2021-09-14,7021,4429555,4940,2447066,1771,1810978,306,169762,2339,279166,3981,2160793,2916,2439959,38,Tuesday
San Diego,2021-09-15,6904,4436459,4835,2451901,1640,1812618,425,170187,2198,278054,4041,2164834,2929,2442888,38,Wednesday
San Diego,2021-09-16,6629,4443088,4578,2456479,1768,1814386,277,170464,2178,277111,3645,2168479,2702,2445590,38,Thursday
San Diego,2021-09-17,7499,4450587,5171,2461650,2062,1816448,261,170725,2238,275562,4369,2172848,2820,2448410,38,Friday
San Diego,2021-09-18,4819,4455406,3563,2465213,1151,1817599,104,170829,1618,274778,2716,2175564,1932,2450342,38,Saturday
San Diego,2021-09-19,2808,4458214,1986,2467199,735,1818334,87,170916,924,274373,1557,2177121,1152,2451494,38,Sunday
San Diego,2021-09-20,6692,4464906,4693,2471892,1668,1820002,325,171241,2095,273525,3602,2180723,2754,2454248,39,Monday
San Diego,2021-09-21,6390,4471296,4699,2476591,1413,1821415,272,171513,2156,272895,3329,2184052,2699,2456947,39,Tuesday
San Diego,2021-09-22,6068,4477364,4420,2481011,1462,1822877,181,171694,1971,272097,3228,2187280,2430,2459377,39,Wednesday
San Diego,2021-09-23,5753,4483117,4166,2485177,1417,1824294,164,171858,1794,271499,2893,2190173,2295,2461672,39,Thursday
San Diego,2021-09-24,8535,4491652,6601,2491778,1770,1826064,158,172016,2249,270624,3944,2194117,3069,2464741,39,Friday
San Diego,2021-09-25,5530,4497182,4562,2496340,854,1826918,112,172128,1462,270232,2464,2196581,2072,2466813,39,Saturday
San Diego,2021-09-26,2838,4500020,2408,2498748,345,1827263,83,172211,634,269907,1321,2197902,996,2467809,39,Sunday
San Diego,2021-09-27,9849,4509869,8394,2507142,1248,1828511,205,172416,2061,270151,2990,2200892,3234,2471043,40,Monday
San Diego,2021-09-28,10848,4520717,9327,2516469,1286,1829797,228,172644,2266,269822,3831,2204723,3502,2474545,40,Tuesday
San Diego,2021-09-29,10718,4531435,9140,2525609,1304,1831101,269,172913,2275,269537,3795,2208518,3510,2478055,40,Wednesday
San Diego,2021-09-30,10478,4541913,9059,2534668,1207,1832308,208,173121,2109,269070,3805,2212323,3338,2481393,40,Thursday
San Diego,2021-10-01,11717,4553630,9968,2544636,1461,1833769,273,173394,2178,268562,4090,2216413,3582,2484975,40,Friday
San Diego,2021-10-02,4836,4558466,4117,2548753,615,1834384,99,173493,1225,268141,2155,2218568,1734,2486709,40,Saturday
San Diego,2021-10-03,2913,4561379,2397,2551150,433,1834817,83,173576,775,268001,1282,2219850,1142,2487851,40,Sunday
San Diego,2021-10-04,10286,4571665,9196,2560346,867,1835684,216,173792,1968,267813,3345,2223195,3157,2491008,41,Monday
San Diego,2021-10-05,9269,4580934,8131,2568477,944,1836628,189,173981,1884,267708,2936,2226131,2831,2493839,41,Tuesday
San Diego,2021-10-06,9563,4590497,8489,2576966,806,1837434,263,174244,1835,267674,2957,2229088,2923,2496762,41,Wednesday
San Diego,2021-10-07,10032,4600529,8799,2585765,1000,1838434,227,174471,2019,267744,3039,2232127,3109,2499871,41,Thursday
San Diego,2021-10-08,11428,4611957,9753,2595518,1343,1839777,322,174793,2351,267698,3770,2235897,3724,2503595,41,Friday
San Diego,2021-10-09,4926,4616883,4189,2599707,631,1840408,101,174894,1260,267554,1996,2237893,1852,2505447,41,Saturday
San Diego,2021-10-10,2779,4619662,2311,2602018,393,1840801,72,174966,813,267527,1149,2239042,1122,2506569,41,Sunday
San Diego,2021-10-11,9978,4629640,8781,2610799,931,1841732,254,175220,1960,267614,3016,2242058,3103,2509672,42,Monday
San Diego,2021-10-12,8667,4638307,7605,2618404,817,1842549,233,175453,1794,267559,2868,2244926,2813,2512485,42,Tuesday
San Diego,2021-10-13,8312,4646619,7211,2625615,870,1843419,225,175678,1835,267701,2587,2247513,2729,2515214,42,Wednesday
San Diego,2021-10-14,8203,4654822,7066,2632681,875,1844294,258,175936,1868,267916,2565,2250078,2780,2517994,42,Thursday
San Diego,2021-10-15,10030,4664852,8489,2641170,1202,1845496,329,176265,2230,268242,3195,2253273,3521,2521515,42,Friday
San Diego,2021-10-16,4560,4669412,3907,2645077,554,1846050,99,176364,1214,268270,1752,2255025,1780,2523295,42,Saturday
San Diego,2021-10-17,2207,4671619,1804,2646881,323,1846373,79,176443,658,268410,815,2255840,955,2524250,42,Sunday
San Diego,2021-10-18,8942,4680561,7631,2654512,965,1847338,342,176785,1983,268683,2775,2258615,3048,2527298,43,Monday
San Diego,2021-10-19,7738,4688299,6566,2661078,950,1848288,217,177002,1718,268880,2422,2261037,2619,2529917,43,Tuesday
San Diego,2021-10-20,7182,4695481,5955,2667033,965,1849253,258,177260,1447,268718,2511,2263548,2349,2532266,43,Wednesday
San Diego,2021-10-21,7701,4703182,6356,2673389,1109,1850362,231,177491,1532,268639,2582,2266130,2503,2534769,43,Thursday
San Diego,2021-10-22,13273,4716455,7923,2681312,5017,1855379,328,177819,2090,268749,3809,2269939,3919,2538688,43,Friday
San Diego,2021-10-23,7158,4723613,3854,2685166,3119,1858498,184,178003,1379,269051,2181,2272120,2483,2541171,43,Saturday
San Diego,2021-10-24,4257,4727870,1938,2687104,2208,1860706,110,178113,738,269214,1285,2273405,1448,2542619,43,Sunday
San Diego,2021-10-25,15127,4742997,7426,2694530,7326,1868032,369,178482,2131,269629,3933,2277338,4348,2546967,44,Monday
San Diego,2021-10-26,15296,4758293,7345,2701875,7465,1875497,479,178961,2153,270097,3886,2281224,4354,2551321,44,Tuesday
San Diego,2021-10-27,15152,4773445,7232,2709107,7480,1882977,437,179398,2062,270600,3844,2285068,4347,2555668,44,Wednesday
San Diego,2021-10-28,14704,4788149,6565,2715672,7668,1890645,467,179865,1836,270748,3888,2288956,4036,2559704,44,Thursday
San Diego,2021-10-29,17497,4805646,7817,2723489,9157,1899802,523,180388,2191,270868,4673,2293629,4793,2564497,44,Friday
San Diego,2021-10-30,7923,4813569,3809,2727298,3867,1903669,244,180632,1188,271044,2212,2295841,2388,2566885,44,Saturday
San Diego,2021-10-31,4540,4818109,2032,2729330,2367,1906036,139,180771,719,271179,1373,2297214,1508,2568393,44,Sunday
San Diego,2021-11-01,16395,4834504,6850,2736180,8963,1914999,560,181331,2120,271636,4223,2301437,4680,2573073,45,Monday
San Diego,2021-11-02,16833,4851337,7161,2743341,9094,1924093,546,181877,2155,272101,4462,2305899,4927,2578000,45,Tuesday
San Diego,2021-11-03,16189,4867526,6814,2750155,8498,1932591,505,182382,2441,272907,4094,2309993,4900,2582900,45,Wednesday
San Diego,2021-11-04,16642,4884168,6879,2757034,8676,1941267,529,182911,2557,273800,4259,2314252,5152,2588052,45,Thursday
San Diego,2021-11-05,19418,4903586,7677,2764711,10371,1951638,584,183495,2846,274732,4723,2318975,5655,2593707,45,Friday
San Diego,2021-11-06,9393,4912979,3600,2768311,3981,1955619,297,183792,2649,276329,2426,2321401,4023,2597730,45,Saturday
San Diego,2021-11-07,5745,4918724,2079,2770390,2225,1957844,155,183947,1986,277732,1369,2322770,2772,2600502,45,Sunday
San Diego,2021-11-08,17149,4935873,6810,2777200,7303,1965147,511,184458,4546,280662,3872,2326642,6802,2607304,46,Monday
San Diego,2021-11-09,19409,4955282,7057,2784257,8670,1973817,522,184980,5667,284782,3979,2330621,8099,2615403,46,Tuesday
San Diego,2021-11-10,20057,4975339,6915,2791172,9038,1982855,505,185485,6031,289394,4051,2334672,8663,2624066,46,Wednesday
San Diego,2021-11-11,20066,4995405,6853,2798025,8415,1991270,493,185978,6849,294831,3740,2338412,9177,2633243,46,Thursday
San Diego,2021-11-12,21167,5016572,7170,2805195,9786,2001056,595,186573,6240,299470,4259,2342671,8898,2642141,46,Friday
San Diego,2021-11-13,11151,5027723,3928,2809123,3817,2004873,303,186876,4850,303545,2092,2344763,6167,2648308,46,Saturday
San Diego,2021-11-14,5693,5033416,2233,2811356,2052,2006925,183,187059,2382,305515,1147,2345910,3117,2651425,46,Sunday
San Diego,2021-11-15,18185,5051601,7230,2818586,7772,2014697,556,187615,5422,309544,3731,2349641,7760,2659185,47,Monday
San Diego,2021-11-16,20403,5072004,7820,2826406,9166,2023863,582,188197,5474,313598,4150,2353791,8204,2667389,47,Tuesday
San Diego,2021-11-17,21031,5093035,8320,2834726,9130,2032993,565,188762,5753,317924,4165,2357956,8491,2675880,47,Wednesday
San Diego,2021-11-18,20730,5113765,8402,2843128,8773,2041766,602,189364,5869,322479,3991,2361947,8546,2684426,47,Thursday
San Diego,2021-11-19,22633,5136398,8238,2851366,10438,2052204,537,189901,6181,327276,4223,2366170,9020,2693446,47,Friday
San Diego,2021-11-20,12678,5149076,5104,2856470,4536,2056740,454,190355,4383,330787,2636,2368806,6147,2699593,47,Saturday
San Diego,2021-11-21,6119,5155195,2594,2859064,2378,2059118,229,190584,2055,332492,1289,2370095,2994,2702587,47,Sunday
San Diego,2021-11-22,19459,5174654,7873,2866937,8710,2067828,452,191036,4887,336027,3977,2374072,7512,2710099,48,Monday
San Diego,2021-11-23,21699,5196353,9231,2876168,9116,2076944,529,191565,5628,340004,4535,2378607,8512,2718611,48,Tuesday
San Diego,2021-11-24,19448,5215801,8086,2884254,8001,2084945,477,192042,5603,344228,4005,2382612,8229,2726840,48,Wednesday
San Diego,2021-11-25,551,5216352,265,2884519,190,2085135,48,192090,171,344337,162,2382774,271,2727111,48,Thursday
San Diego,2021-11-26,12613,5228965,5717,2890236,4347,2089482,281,192371,4108,347111,2545,2385319,5319,2732430,48,Friday
San Diego,2021-11-27,9813,5238778,3674,2893910,3512,2092994,355,192726,2685,348050,2713,2388032,3652,2736082,48,Saturday
San Diego,2021-11-28,5668,5244446,2235,2896145,1973,2094967,221,192947,1534,348388,1846,2389878,2184,2738266,48,Sunday
San Diego,2021-11-29,18488,5262934,7443,2903588,7618,2102585,474,193421,3505,348475,5483,2395361,5570,2743836,49,Monday
San Diego,2021-11-30,22062,5284996,8817,2912405,8543,2111128,681,194102,4465,348799,6716,2402077,7040,2750876,49,Tuesday
San Diego,2021-12-01,24712,5309708,9243,2921648,10041,2121169,641,194743,5199,349661,7094,2409171,7956,2758832,49,Wednesday
San Diego,2021-12-02,25155,5334863,9843,2931491,10167,2131336,549,195292,5229,350649,6950,2416121,7938,2766770,49,Thursday
San Diego,2021-12-03,25833,5360696,9633,2941124,10677,2142013,547,195839,5330,351200,7573,2423694,8124,2774894,49,Friday
San Diego,2021-12-04,14156,5374852,5280,2946404,4527,2146540,313,196152,3708,351427,4932,2428626,5159,2780053,49,Saturday
San Diego,2021-12-05,6850,5381702,2801,2949205,2278,2148818,222,196374,1870,351700,2349,2430975,2622,2782675,49,Sunday
San Diego,2021-12-06,21391,5403093,9248,2958453,8297,2157115,479,196853,4403,352281,5985,2436960,6566,2789241,50,Monday
San Diego,2021-12-07,22866,5425959,9882,2968335,8772,2165887,469,197322,4931,353422,6051,2443011,7192,2796433,50,Tuesday
San Diego,2021-12-08,24546,5450505,10269,2978604,9600,2175487,544,197866,5487,354801,6711,2449722,8090,2804523,50,Wednesday
San Diego,2021-12-09,22893,5473398,9891,2988495,8544,2184031,507,198373,4846,355816,6227,2455949,7242,2811765,50,Thursday
San Diego,2021-12-10,23494,5496892,9291,2997786,8973,2193004,392,198765,4781,356148,6736,2462685,7068,2818833,50,Friday
San Diego,2021-12-11,13567,5510459,5304,3003090,4407,2197411,315,199080,3401,356533,4501,2467186,4886,2823719,50,Saturday
San Diego,2021-12-12,5726,5516185,2552,3005642,1945,2199356,149,199229,1617,356994,1831,2469017,2292,2826011,50,Sunday
San Diego,2021-12-13,19672,5535857,9071,3014713,7488,2206844,364,199593,3953,357949,4948,2473965,5903,2831914,51,Monday
San Diego,2021-12-14,20482,5556339,9588,3024301,7435,2214279,467,200060,4261,359125,5356,2479321,6532,2838446,51,Tuesday
San Diego,2021-12-15,22917,5579256,10114,3034415,8819,2223098,459,200519,4850,360483,5980,2485301,7338,2845784,51,Wednesday
San Diego,2021-12-16,22689,5601945,10816,3045231,8801,2231899,457,200976,5034,363454,4608,2489909,7579,2853363,51,Thursday
San Diego,2021-12-17,23339,5625284,10428,3055659,9406,2241305,323,201299,4977,365434,5385,2495294,7365,2860728,51,Friday
San Diego,2021-12-18,12877,5638161,5757,3061416,4478,2245783,161,201460,3301,366646,3531,2498825,4743,2865471,51,Saturday
San Diego,2021-12-19,6485,5644646,3287,3064703,2352,2248135,72,201532,1833,367606,1632,2500457,2592,2868063,51,Sunday
San Diego,2021-12-20,21541,5666187,10390,3075093,8413,2256548,257,201789,4692,369849,4761,2505218,7004,2875067,52,Monday
San Diego,2021-12-21,24295,5690482,12050,3087143,8991,2265539,274,202063,5353,372363,5391,2510609,7905,2882972,52,Tuesday
San Diego,2021-12-22,24633,5715115,11426,3098569,9596,2275135,303,202366,5301,374568,5812,2516421,8017,2890989,52,Wednesday
San Diego,2021-12-23,21130,5736245,10178,3108747,8017,2283152,248,202614,4642,376607,4820,2521241,6859,2897848,52,Thursday
San Diego,2021-12-24,4070,5740315,2182,3110929,1467,2284619,72,202686,973,377143,919,2522160,1455,2899303,52,Friday
San Diego,2021-12-25,107,5740422,51,3110980,8,2284627,0,202686,62,377178,29,2522189,64,2899367,52,Saturday
San Diego,2021-12-26,5311,5745733,2488,3113468,1905,2286532,86,202772,1671,378030,1358,2523547,2210,2901577,52,Sunday
San Diego,2021-12-27,18839,5764572,9266,3122734,7171,2293703,233,203005,4429,380081,4199,2527746,6250,2907827,53,Monday
San Diego,2021-12-28,21477,5786049,10891,3133625,7403,2301106,200,203205,5198,382404,5038,2532784,7361,2915188,53,Tuesday
San Diego,2021-12-29,22212,5808261,10298,3143923,8774,2309880,276,203481,5162,384839,5164,2537948,7599,2922787,53,Wednesday
San Diego,2021-12-30,20239,5828500,9775,3153698,7627,2317507,265,203746,4888,387418,4449,2542397,7028,2929815,53,Thursday
San Diego,2021-12-31,6474,5834974,3018,3156716,2674,2320181,90,203836,1584,388271,1425,2543822,2278,2932093,53,Friday
