Position,"Track Name",Artist,Streams,URL
1,abcdefu,GAYLE,4366234,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
2,"Heat Waves","Glass Animals",4070501,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
3,"STAY (with Justin Bieber)","The Kid LAROI",4008917,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
4,"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons",3618350,https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ
5,"Easy On Me",Adele,3577950,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
6,"Cold Heart - PNAU Remix","Elton John",3432751,https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39
7,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",3369267,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
8,Sacrifice,"The Weeknd",2900947,https://open.spotify.com/track/1nH2PkJL1XoUq8oE6tBZoU
9,Shivers,"Ed Sheeran",2698736,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
10,"We Don't Talk About Bruno","Carolina Gaitán - La Gaita",2673095,https://open.spotify.com/track/52xJxFP6TqMuO4Yt0eOkMz
11,"Do It To It",ACRAZE,2522951,https://open.spotify.com/track/20on25jryn53hWghthWWW3
12,Pepas,Farruko,2370646,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
13,Infinity,"Jaymes Young",2355560,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
14,"Bad Habits","Ed Sheeran",2221483,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
15,"My Universe",Coldplay,2221050,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
16,Woman,"Doja Cat",2198449,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
17,Eazy,"The Game",2069628,https://open.spotify.com/track/6Ab81Bs9fcOwaTYuBsUUpI
18,"Fingers Crossed","Lauren Spencer-Smith",2052451,https://open.spotify.com/track/5S9Zs5g9lTWnLIboN1pdlU
19,"good 4 u","Olivia Rodrigo",2042443,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
20,Ghost,"Justin Bieber",1957543,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
21,"Kiss Me More (feat. SZA)","Doja Cat",1836186,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
22,"Where Are You Now","Lost Frequencies",1827899,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
23,Desesperados,"Rauw Alejandro",1797351,https://open.spotify.com/track/6mmPpaltUZK7xjNlBPQQ0p
24,"I Love You So","The Walters",1759460,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
25,"Need to Know","Doja Cat",1749874,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
26,"Blinding Lights","The Weeknd",1717368,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
27,"Surface Pressure","Jessica Darrow",1709922,https://open.spotify.com/track/760jhRscwGbIIe1m1IIQpU
28,"The Motto",Tiësto,1665393,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO
29,"MONTERO (Call Me By Your Name)","Lil Nas X",1665284,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
30,"Sweater Weather","The Neighbourhood",1660596,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
31,"love nwantiti (ah ah ah)",CKay,1654541,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
32,Yonaguni,"Bad Bunny",1653847,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
33,Softcore,"The Neighbourhood",1642965,https://open.spotify.com/track/2K7xn816oNHJZ0aVqdQsha
34,Toxic,BoyWithUke,1630649,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v
35,"Out of Time","The Weeknd",1625120,https://open.spotify.com/track/2SLwbpExuoBDZBpjfefCtV
36,"Oh My God",Adele,1591060,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX
37,"Mon Amour - Remix",zzoilo,1571179,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
38,Beggin',Måneskin,1561595,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
39,"THATS WHAT I WANT","Lil Nas X",1557713,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
40,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",Tainy,1551921,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
41,"pushin P (feat. Young Thug)",Gunna,1529666,https://open.spotify.com/track/3LnpBazWpD31QMTn6LgVGv
42,"Happier Than Ever","Billie Eilish",1529542,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
43,"Is There Someone Else?","The Weeknd",1508351,https://open.spotify.com/track/0mL82sxCRjrs3br407IdJh
44,"Moth To A Flame (with The Weeknd)","Swedish House Mafia",1504122,https://open.spotify.com/track/2gpWyfu7eZ01zzncHpxOtA
45,"Malvadão 3",Xamã,1495285,https://open.spotify.com/track/0NBgyml7T0IvUNbXIkcSpH
46,MONEY,LISA,1487130,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
47,"Levitating (feat. DaBaby)","Dua Lipa",1484517,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
48,traitor,"Olivia Rodrigo",1476819,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
49,"One Right Now (with The Weeknd)","Post Malone",1470147,https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj
50,"drivers license","Olivia Rodrigo",1421659,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
51,"It'll Be Okay","Shawn Mendes",1374659,https://open.spotify.com/track/2KnLkZ3z7PO3kgVGHGqDpD
52,Dynamite,BTS,1372492,https://open.spotify.com/track/5QDLhrAOJJdNAmCTJ8xMyW
53,"Entre Nosotros (Remix) [con Nicki Nicole]","Tiago PZK",1369876,https://open.spotify.com/track/4TGwERXRlyQtBdggYTHo6j
54,Lost,"Frank Ocean",1334885,https://open.spotify.com/track/1bjhYUwKUHEg5fHknxFObO
55,"TO THE MOON","Jnr Choi",1314300,https://open.spotify.com/track/0hYFc3HSZHDaDzquLVRwBH
56,Medallo,Blessd,1302200,https://open.spotify.com/track/6lX6l7OuA3qrnIRfdsr0dw
57,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",1300109,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
58,"Super Gremlin","Kodak Black",1286882,https://open.spotify.com/track/4A8cWXxKfIL3lAyUDzXbCF
59,Dandelions,"Ruth B.",1271761,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
60,"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift",1233431,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi
61,"Tacones Rojos","Sebastian Yatra",1226777,https://open.spotify.com/track/0Be7sopyKMv8Y8npsUkax2
62,Volví,Aventura,1207189,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
63,"I AM WOMAN","Emmy Meli",1204904,https://open.spotify.com/track/3nOz1U41SZZ0N3fuUWr9nb
64,"Todo De Ti","Rauw Alejandro",1192847,https://open.spotify.com/track/3rdAz1fbUfZxYgaCviYhRo
65,"I Hate U",SZA,1190077,https://open.spotify.com/track/5dXWFMwD7I7zXsInONVl0H
66,Butter,BTS,1179900,https://open.spotify.com/track/1mWdTewIgB3gtBM3TOSFhB
67,"Save Your Tears","The Weeknd",1178769,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
68,"love nwantiti (feat. Dj Yo! & AX'EL) - Remix",CKay,1157750,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU
69,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",1138444,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
70,"Watermelon Sugar","Harry Styles",1137634,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
71,"Tiago PZK: Bzrp Music Sessions, Vol. 48",Bizarrap,1135041,https://open.spotify.com/track/2Gq636OOGgxCTqEuzCZhsa
72,"Dark Red","Steve Lacy",1134112,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
73,DÁKITI,"Bad Bunny",1129874,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
74,Gasoline,"The Weeknd",1128841,https://open.spotify.com/track/3KyKxJ4P3pVCgaZwaq2rUC
75,"Meet Me At Our Spot","THE ANXIETY",1123763,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
76,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1121354,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
77,"Smokin Out The Window","Bruno Mars",1100247,https://open.spotify.com/track/7sMBvZCSUl99bJLXZaLa0b
78,Nostálgico,Rvssian,1097619,https://open.spotify.com/track/2BEcap3xJtmiPaHKyfQi4e
79,"Less Than Zero","The Weeknd",1095342,https://open.spotify.com/track/2D4dV2KXDTszzJ3p3cFqhA
80,"P power (feat. Drake)",Gunna,1082103,https://open.spotify.com/track/0lEjxUUlKqjqXrVlIHFduD
81,"How Do I Make You Love Me?","The Weeknd",1077973,https://open.spotify.com/track/2Ghp894n1laIf2w98VeAOJ
82,"deja vu","Olivia Rodrigo",1065630,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
83,"Someone You Loved","Lewis Capaldi",1061293,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
84,"You Right","Doja Cat",1055534,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
85,"Life Goes On","Oliver Tree",1040470,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
86,"Better Days (NEIKED x Mae Muller x Polo G)",NEIKED,1039459,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
87,"The Family Madrigal","Stephanie Beatriz",1036908,https://open.spotify.com/track/4b1yxSdlumA8N4fEk4UOZp
88,"SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy)",Amaarae,1035306,https://open.spotify.com/track/09gysnJpfQ3ublBmJDfcEC
89,"Lost in the Fire (feat. The Weeknd)",Gesaffelstein,1034784,https://open.spotify.com/track/2vXKRlJBXyOcvZYTdNeckS
90,Excuses,"AP Dhillon",1034745,https://open.spotify.com/track/29m79w9xPMH4YCD6r8JSmV
91,Believer,"Imagine Dragons",1023529,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
92,"Another Love","Tom Odell",1019028,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
93,"Volando - Remix",Mora,1001366,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
94,"Don't Start Now","Dua Lipa",993420,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
95,"lovely (with Khalid)","Billie Eilish",989263,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
96,"Without Me",Eminem,987303,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
97,"Take My Breath","The Weeknd",975176,https://open.spotify.com/track/2vgUijXOTRMnWXDtvgMp2b
98,Freaks,"Surf Curse",969476,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
99,"MIDDLE OF THE NIGHT","Elley Duhé",965484,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly
100,"What Else Can I Do?","Diane Guerrero",965427,https://open.spotify.com/track/3XoYqtiWHhsk59frZupImG
101,"Dos Oruguitas","Sebastian Yatra",954784,https://open.spotify.com/track/5rohUzwEoRsUvAA1Bf3DLo
102,"Leave The Door Open","Bruno Mars",954519,https://open.spotify.com/track/1LPSkqVhWVRUkKE03YUkpB
103,"Don't Be Shy",Tiësto,953924,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
104,"Daddy Issues","The Neighbourhood",944874,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
105,"Love Grows (Where My Rosemary Goes)","Edison Lighthouse",927321,https://open.spotify.com/track/5Ts1DYOuouQLgzTaisxWYh
106,"Mood (feat. iann dior)",24kGoldn,917051,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
107,"Mal Feito - Ao Vivo","Hugo & Guilherme",911146,https://open.spotify.com/track/5719MEdRQcH4c3phXqX7WN
108,L’enfer,Stromae,903418,https://open.spotify.com/track/7bp3zmEvpHLa0h32nhDUkB
109,Acapulco,"Jason Derulo",902840,https://open.spotify.com/track/3eJH2nAjvNXdmPfBkALiPZ
110,"Salimo de Noche","Tiago PZK",899616,https://open.spotify.com/track/6P096SaOzrgGxs8NWOfX7M
111,Heather,"Conan Gray",897798,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
112,Yellow,Coldplay,892756,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
113,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,887994,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
114,"The Real Slim Shady",Eminem,885402,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
115,"Locked out of Heaven","Bruno Mars",882437,https://open.spotify.com/track/5g7sDjBhZ4I3gcFIpkrLuI
116,"Every Summertime",NIKI,880937,https://open.spotify.com/track/68HocO7fx9z0MgDU0ZPHro
117,Perfect,"Ed Sheeran",876498,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
118,"LA FAMA (with The Weeknd)",ROSALÍA,873280,https://open.spotify.com/track/6dmXZ9B5HdFAyzHeTneYBK
119,"Best Friends","The Weeknd",867120,https://open.spotify.com/track/1E5Xu8dur0fAjSP1VpVhAZ
120,Thunder,"Gabry Ponte",866497,https://open.spotify.com/track/2USlegnFJLrVLpoVfPimKB
121,"Before You Go","Lewis Capaldi",865906,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
122,"Rolling in the Deep",Adele,863083,https://open.spotify.com/track/6IAZHEBUIGJ6NJKxxOBIEr
123,happier,"Olivia Rodrigo",850749,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
124,ELEVEN,IVE,842348,https://open.spotify.com/track/7n2FZQsaLb7ZRfRPfEeIvr
125,"Here We Go… Again (feat. Tyler, the Creator)","The Weeknd",840688,https://open.spotify.com/track/1NhjYYcYTRywc0di98xHxf
126,"Vai Lá Em Casa Hoje","George Henrique & Rodrigo",838562,https://open.spotify.com/track/1c4htMHiolERc0YJvZNdlc
127,"Counting Stars",OneRepublic,833805,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
128,"No Lie","Sean Paul",831454,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA
129,"Get Into It (Yuh)","Doja Cat",828678,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
130,positions,"Ariana Grande",828430,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
131,Sobrio,Maluma,826649,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
132,"The Nights",Avicii,823875,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
133,"The Business",Tiësto,821468,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
134,"Talking to the Moon","Bruno Mars",820089,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
135,"Down Under (feat. Colin Hay)",Luude,819320,https://open.spotify.com/track/7AVyve7cFYTd51ha5i9kE2
136,505,"Arctic Monkeys",816133,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS
137,Peru,"Fireboy DML",814225,https://open.spotify.com/track/4hJhHbkhZFnxmWbAkZRoe0
138,Formula,Labrinth,806623,https://open.spotify.com/track/6EtKlIQmGPB9SX8UjDJG5s
139,"I WANNA BE YOUR SLAVE",Måneskin,806026,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
140,"Shape of You","Ed Sheeran",804848,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
141,Sky,"Playboi Carti",803649,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ
142,"you broke me first","Tate McRae",802834,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
143,"Lucid Dreams","Juice WRLD",802820,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
144,"Way 2 Sexy (with Future & Young Thug)",Drake,802655,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG
145,"Praise God","Kanye West",801630,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T
146,"DANCE CRIP",Trueno,799209,https://open.spotify.com/track/1kjs5eR4DMzyB0gm1Z8waV
147,"Take Me To Church",Hozier,797709,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
148,"favorite crime","Olivia Rodrigo",796452,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
149,Circles,"Post Malone",794682,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
150,"Bloqueado - Ao Vivo","Gusttavo Lima",793857,https://open.spotify.com/track/6nkoWsFZeFt5dUdNmlIceh
151,"Why'd You Only Call Me When You're High?","Arctic Monkeys",793610,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
152,"The Feels",TWICE,789765,https://open.spotify.com/track/1qE8DOtw7zdXHMgZm20eLM
153,"Ley Seca","Jhay Cortez",789662,https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n
154,"Enemy - From the series Arcane League of Legends","Imagine Dragons",789507,https://open.spotify.com/track/5UlnuulVAVmmesw4VzqHdG
155,Pandora,"DJ Matt D",788591,https://open.spotify.com/track/0yL7K9MzC20uBesZTPY81r
156,"Heartbreak Anniversary",Giveon,787767,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
157,"Say You Won't Let Go","James Arthur",787314,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
158,"Dance Monkey","Tones And I",786730,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
159,"'Till I Collapse",Eminem,786171,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS
160,Bored,"Billie Eilish",785296,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
161,2055,"Sleepy Hallow",784285,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
162,"Die For You","The Weeknd",783603,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3
163,"Smells Like Teen Spirit - Remastered",Nirvana,783252,https://open.spotify.com/track/0gucTLf7trAf37Ua1uAyAu
164,"Blank Space","Taylor Swift",782380,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
165,"All of Me","John Legend",781762,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
166,Cúrame,"Rauw Alejandro",778773,https://open.spotify.com/track/1FlL8ycld6uVDDyhV7P5FA
167,Arcade,"Duncan Laurence",777421,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
168,"Se Le Ve","Dímelo Flow",773506,https://open.spotify.com/track/5W1qmxHrMlQGGAiFA3ZQqP
169,"Astronaut In The Ocean","Masked Wolf",768906,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC
170,"WA DA DA",Kep1er,767830,https://open.spotify.com/track/0hQNbQKW2dDATH1ngj4TI6
171,"Esqueça-Me Se For Capaz","Marília Mendonça",767819,https://open.spotify.com/track/4qsOrxBv09HhNSpsgMRXdC
172,"Mr. Brightside","The Killers",765722,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
173,Shallow,"Lady Gaga",765455,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
174,"OUT OUT (feat. Charli XCX & Saweetie)","Joel Corry",765376,https://open.spotify.com/track/6Dy1jexKYriXAVG6evyUTJ
175,Riptide,"Vance Joy",764460,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
176,Enchanted,"Taylor Swift",760460,https://open.spotify.com/track/04S1pkp1VaIqjg8zZqknR5
177,Streets,"Doja Cat",760237,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
178,"Space Song","Beach House",759167,https://open.spotify.com/track/7H0ya83CMmgFcOhw0UB6ow
179,"Happier Than Ever - Edit","Billie Eilish",755131,https://open.spotify.com/track/32BeYxKPrig1LefHsC0Xuo
180,"Christmas Tree",V,750922,https://open.spotify.com/track/186NCtNk1tUYS7c2DxgJ7O
181,Payphone,"Maroon 5",749860,https://open.spotify.com/track/1XGmzt0PVuFgQYYnV2It7A
182,"When I’m Gone (with Katy Perry)",Alesso,748901,https://open.spotify.com/track/5902W4uHWzhtOff1UK7the
183,"AM Remix","Nio Garcia",746678,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
184,"Gangsta's Paradise",Coolio,745736,https://open.spotify.com/track/1DIXPcTDzTj8ZMHt3PDt8p
185,Memories,"Maroon 5",745092,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
186,RAPSTAR,"Polo G",742017,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
187,"The Hills","The Weeknd",740364,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
188,"The Rumbling (TV Size)",SiM,738401,https://open.spotify.com/track/0KCSJzsQVxkloxoT7dyrqV
189,"Qué Más Pues?","J Balvin",735695,https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
190,Señorita,"Shawn Mendes",734493,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
191,"Do I Wanna Know?","Arctic Monkeys",733918,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
192,"Jocelyn Flores",XXXTENTACION,733073,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
193,"Bohemian Rhapsody - Remastered 2011",Queen,730090,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
194,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,729876,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
195,Nothing,"Bruno Major",729847,https://open.spotify.com/track/2IAR0DziHCjSu16gR4ihvy
196,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,729703,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
197,"Permission to Dance",BTS,728493,https://open.spotify.com/track/3XYRV7ZSHqIRDG87DKTtry
198,"Ella - Remix",Boza,725968,https://open.spotify.com/track/7iHHlCbsFou5DZSW5HCPfs
199,"Overpass Graffiti","Ed Sheeran",723004,https://open.spotify.com/track/4btFHqumCO31GksfuBLLv3
200,"edamame (feat. Rich Brian)",bbno$,722356,https://open.spotify.com/track/5rW7qTn83sCKtqBoneJs63
