ID,Name,City,Region,Applied,Admitted,Enrolled
ABRAHAM LINCOLN HIGH SCHOOL52910,ABRAHAM LINCOLN HIGH SCHOOL,San Francisco,San Francisco,124,44,12
ABRAHAM LINCOLN HIGH SCHOOL53075,ABRAHAM LINCOLN HIGH SCHOOL,San Jose,Santa Clara,50,16,3
ACADEMY OF THE CANYONS53262,ACADEMY OF THE CANYONS,Santa Clarita,Los Angeles,58,33,11
ACADEMY OUR LADY OF PEACE52820,ACADEMY OUR LADY OF PEACE,San Diego,San Diego,61,27,8
ACALANES HIGH SCHOOL51315,ACALANES HIGH SCHOOL,Lafayette,Contra Costa,71,27,4
ADOLFO CAMARILLO HIGH SCHOOL50438,ADOLFO CAMARILLO HIGH SCHOOL,Camarillo,Ventura,80,21,5
ADRIAN C WILCOX HIGH SCHOOL53276,ADRIAN C WILCOX HIGH SCHOOL,Santa Clara,Santa Clara,86,27,5
AGOURA HIGH SCHOOL50003,AGOURA HIGH SCHOOL,Agoura Hills,Los Angeles,97,32,4
ALAMEDA HIGH SCHOOL50005,ALAMEDA HIGH SCHOOL,Alameda,Alameda,134,35,6
ALAMEDA SCIENCE & TECHLGY INST50029,ALAMEDA SCIENCE & TECHLGY INST,Alameda,Alameda,28,11,4
ALBANY HIGH SCHOOL50035,ALBANY HIGH SCHOOL,Albany,Alameda,106,38,5
ALEXANDER HAMILTON HIGH SCHOOL51525,ALEXANDER HAMILTON HIGH SCHOOL,Los Angeles,Los Angeles,95,33,6
ALHAMBRA HIGH SCHOOL50050,ALHAMBRA HIGH SCHOOL,Alhambra,Los Angeles,118,38,10
ALISO NIGUEL HIGH SCHOOL51324,ALISO NIGUEL HIGH SCHOOL,Aliso Viejo,Orange,177,56,14
ALLIANCE DR OLGA MOHAN HIGH SC51779,ALLIANCE DR OLGA MOHAN HIGH SC,Los Angeles,Los Angeles,15,6,3
ALTA LOMA HIGH SCHOOL50077,ALTA LOMA HIGH SCHOOL,Alta Loma,San Bernardino,68,17,6
AMADOR VALLEY HIGH SCHOOL52495,AMADOR VALLEY HIGH SCHOOL,Pleasanton,Alameda,240,70,15
AMERICAN HIGH SCHOOL50974,AMERICAN HIGH SCHOOL,Fremont,Alameda,222,78,16
ANN SOBRATO HIGH SCHOOL53906,ANN SOBRATO HIGH SCHOOL,Morgan Hill,Santa Clara,64,23,5
APPLE VALLEY HIGH SCHOOL50118,APPLE VALLEY HIGH SCHOOL,Apple Valley,San Bernardino,35,8,4
ARAGON HIGH SCHOOL53163,ARAGON HIGH SCHOOL,San Mateo,San Mateo,139,41,7
ARCADIA HIGH SCHOOL50130,ARCADIA HIGH SCHOOL,Arcadia,Los Angeles,366,128,27
ARCHBISHOP MITTY HIGH SCHOOL53078,ARCHBISHOP MITTY HIGH SCHOOL,San Jose,Santa Clara,173,64,8
ARLETA HIGH SCHOOL50068,ARLETA HIGH SCHOOL,Arleta,Los Angeles,35,9,3
ARNOLD O BECKMAN HIGH SCHOOL51267,ARNOLD O BECKMAN HIGH SCHOOL,Irvine,Orange,266,83,16
ARROYO HIGH SCHOOL50830,ARROYO HIGH SCHOOL,El Monte,Los Angeles,56,16,6
ARROYO HIGH SCHOOL53125,ARROYO HIGH SCHOOL,San Lorenzo,Alameda,55,20,4
ATTACHED MIDDLE SCH JIANGXI U694449,ATTACHED MIDDLE SCH JIANGXI U,,,29,5,3
AZUSA HIGH SCHOOL50188,AZUSA HIGH SCHOOL,Azusa,Los Angeles,32,15,10
BALBOA HIGH SCHOOL52916,BALBOA HIGH SCHOOL,San Francisco,San Francisco,57,22,5
BASIS SCOTTSDALE CHARTER SCH30660,BASIS SCOTTSDALE CHARTER SCH,Scottsdale,AZ,22,18,4
BEIJING NATIONAL DAY SCHOOL694342,BEIJING NATIONAL DAY SCHOOL,,,155,53,10
BEIJING NEW ORIENTAL YANGZHOU694407,BEIJING NEW ORIENTAL YANGZHOU,,,48,12,3
BEIJING ROYAL SCHOOL694209,BEIJING ROYAL SCHOOL,,,61,13,4
BELLA VISTA HIGH SCHOOL50912,BELLA VISTA HIGH SCHOOL,Fair Oaks,Sacramento,41,10,4
BELLARMINE COLLEGE PREPARATORY53080,BELLARMINE COLLEGE PREPARATORY,San Jose,Santa Clara,119,39,3
BEN LIPPEN SCHOOL410501,BEN LIPPEN SCHOOL,Columbia,SC,7,6,3
BENICIA HIGH SCHOOL50280,BENICIA HIGH SCHOOL,Benicia,Solano,65,25,8
BENTLEY SCHOOL51300,BENTLEY SCHOOL,Lafayette,Contra Costa,36,14,3
BERKELEY HIGH SCHOOL50290,BERKELEY HIGH SCHOOL,Berkeley,Alameda,252,90,11
BEVERLY HILLS HIGH SCHOOL50320,BEVERLY HILLS HIGH SCHOOL,Beverly Hills,Los Angeles,105,37,4
BISHOP ALEMANY HIGH SCHOOL52898,BISHOP ALEMANY HIGH SCHOOL,Mission Hills,Los Angeles,58,14,3
BISHOP AMAT MEMORIAL HS51362,BISHOP AMAT MEMORIAL HS,La Puente,Los Angeles,60,23,7
BISHOP MONTGOMERY HIGH SCHOOL53512,BISHOP MONTGOMERY HIGH SCHOOL,Torrance,Los Angeles,62,16,4
BISHOP ODOWD HIGH SCHOOL52185,BISHOP ODOWD HIGH SCHOOL,Oakland,Alameda,116,34,7
BLOOMINGTON HIGH SCHOOL50348,BLOOMINGTON HIGH SCHOOL,Bloomington,San Bernardino,55,6,3
BOLSA GRANDE HIGH SCHOOL51028,BOLSA GRANDE HIGH SCHOOL,Garden Grove,Orange,103,34,13
BONITA HIGH SCHOOL51370,BONITA HIGH SCHOOL,La Verne,Los Angeles,86,28,4
BONITA VISTA HIGH SCHOOL50572,BONITA VISTA HIGH SCHOOL,Chula Vista,San Diego,81,35,18
BRANHAM HIGH SCHOOL53082,BRANHAM HIGH SCHOOL,San Jose,Santa Clara,83,20,4
BREA OLINDA HIGH SCHOOL50370,BREA OLINDA HIGH SCHOOL,Brea,Orange,69,19,4
BROOKLYN TECHNICAL HIGH SCHOOL330630,BROOKLYN TECHNICAL HIGH SCHOOL,Brooklyn,NY,34,20,4
BUENA HIGH SCHOOL53647,BUENA HIGH SCHOOL,Ventura,Ventura,20,10,3
BURBANK SENIOR HIGH SCHOOL50385,BURBANK SENIOR HIGH SCHOOL,Burbank,Los Angeles,102,30,4
BURLINGAME HIGH SCHOOL50410,BURLINGAME HIGH SCHOOL,Burlingame,San Mateo,120,37,5
C K MCCLATCHY HIGH SCHOOL52705,C K MCCLATCHY HIGH SCHOOL,Sacramento,Sacramento,68,23,5
CAJON HIGH SCHOOL52773,CAJON HIGH SCHOOL,San Bernardino,San Bernardino,73,17,4
CALEXICO HIGH SCHOOL50425,CALEXICO HIGH SCHOOL,Calexico,Imperial,76,29,13
CALIFORNIA ACAD MATH & SCIENCE50491,CALIFORNIA ACAD MATH & SCIENCE,Carson,Los Angeles,122,71,20
CALIFORNIA HIGH SCHOOL53229,CALIFORNIA HIGH SCHOOL,San Ramon,Contra Costa,204,87,23
CALIFORNIA HIGH SCHOOL53755,CALIFORNIA HIGH SCHOOL,Whittier,Los Angeles,65,20,5
CAMPOLINDO HIGH SCHOOL52058,CAMPOLINDO HIGH SCHOOL,Moraga,Contra Costa,85,36,10
CANYON CREST ACADEMY50893,CANYON CREST ACADEMY,San Diego,San Diego,300,150,35
CANYON HIGH SCHOOL52267,CANYON HIGH SCHOOL,Anaheim,Orange,122,38,12
CANYON HIGH SCHOOL53341,CANYON HIGH SCHOOL,Canyon Country,Los Angeles,32,15,4
CANYON SPRINGS HIGH SCHOOL52059,CANYON SPRINGS HIGH SCHOOL,Moreno Valley,Riverside,53,24,9
CAPISTRANO VALLEY CHRSTN SCH53114,CAPISTRANO VALLEY CHRSTN SCH,San Juan Capistrano,Orange,10,3,3
CAPISTRANO VALLEY HIGH SCHOOL51968,CAPISTRANO VALLEY HIGH SCHOOL,Mission Viejo,Orange,84,33,5
CAPUCHINO HIGH SCHOOL52810,CAPUCHINO HIGH SCHOOL,San Bruno,San Mateo,46,12,4
CARLMONT HIGH SCHOOL50270,CARLMONT HIGH SCHOOL,Belmont,San Mateo,220,67,14
CARLSBAD HIGH SCHOOL50472,CARLSBAD HIGH SCHOOL,Carlsbad,San Diego,104,48,13
CARONDELET HIGH SCHOOL50656,CARONDELET HIGH SCHOOL,Concord,Contra Costa,38,14,3
CASTLE PARK HIGH SCHOOL50573,CASTLE PARK HIGH SCHOOL,Chula Vista,San Diego,43,12,5
CASTRO VALLEY HIGH SCHOOL50500,CASTRO VALLEY HIGH SCHOOL,Castro Valley,Alameda,162,43,8
CATHEDRAL CATHOLIC H S52896,CATHEDRAL CATHOLIC H S,San Diego,San Diego,112,58,12
CATHEDRAL CITY HIGH SCHOOL50508,CATHEDRAL CITY HIGH SCHOOL,Cathedral City,Riverside,56,22,7
CATHEDRAL HIGH SCHOOL51560,CATHEDRAL HIGH SCHOOL,Los Angeles,Los Angeles,33,6,3
CATHOLIC MEMORIAL HIGH SCHOOL222363,CATHOLIC MEMORIAL HIGH SCHOOL,West Roxbury,MA,10,6,3
CENTENNIAL HIGH SCHOOL50676,CENTENNIAL HIGH SCHOOL,Corona,Riverside,129,50,18
CENTRAL CATHOLIC HIGH SCHOOL51982,CENTRAL CATHOLIC HIGH SCHOOL,Modesto,Stanislaus,11,5,3
CENTRAL CATHOLIC HIGH SCHOOL380850,CENTRAL CATHOLIC HIGH SCHOOL,Portland,OR,8,4,3
CENTRAL UNION HIGH SCHOOL50810,CENTRAL UNION HIGH SCHOOL,El Centro,Imperial,26,13,4
CERRITOS HIGH SCHOOL50527,CERRITOS HIGH SCHOOL,Cerritos,Los Angeles,157,46,13
CESAR E CHAVEZ HIGH SCHOOL50841,CESAR E CHAVEZ HIGH SCHOOL,Delano,Kern,24,7,3
CHAFFEY HIGH SCHOOL52275,CHAFFEY HIGH SCHOOL,Ontario,San Bernardino,37,15,3
CHAMINADE COLLEGE PREPARATORY51565,CHAMINADE COLLEGE PREPARATORY,West Hills,Los Angeles,109,49,10
CHANGJUN HIGH SCHOOL-CHANGSHA694265,CHANGJUN HIGH SCHOOL-CHANGSHA,,,29,9,3
CHAPARRAL HIGH SCHOOL53539,CHAPARRAL HIGH SCHOOL,Temecula,Riverside,112,36,12
CHASE COLLEGIATE SCHOOL70850,CHASE COLLEGIATE SCHOOL,Waterbury,CT,6,4,3
CHESHIRE ACADEMY70095,CHESHIRE ACADEMY,Cheshire,CT,21,10,4
CHINO HILLS HIGH SCHOOL50564,CHINO HILLS HIGH SCHOOL,Chino Hills,San Bernardino,150,42,16
CHIREC INTERNATIONAL SCHOOL671684,CHIREC INTERNATIONAL SCHOOL,,,32,21,4
CHRISTIAN ACAD OF LOUISVILLE181523,CHRISTIAN ACAD OF LOUISVILLE,Louisville,KY,10,4,3
CHRISTIAN BROTHERS HIGH SCHOOL52697,CHRISTIAN BROTHERS HIGH SCHOOL,Sacramento,Sacramento,46,14,5
CHRISTOPHER HIGH SCHOOL54364,CHRISTOPHER HIGH SCHOOL,Gilroy,Santa Clara,30,14,4
CHULA VISTA LRNG CMNTY CHARTER54654,CHULA VISTA LRNG CMNTY CHARTER,Chula Vista,San Diego,29,10,5
CHULA VISTA SENIOR HIGH SCHOOL50580,CHULA VISTA SENIOR HIGH SCHOOL,Chula Vista,San Diego,81,24,6
CLAIREMONT HIGH SCHOOL52837,CLAIREMONT HIGH SCHOOL,San Diego,San Diego,24,10,5
CLAREMONT HIGH SCHOOL50590,CLAREMONT HIGH SCHOOL,Claremont,Los Angeles,122,34,5
CLARK MAGNET HIGH SCHOOL51301,CLARK MAGNET HIGH SCHOOL,La Crescenta,Los Angeles,55,28,10
CLASSICAL ACADEMY HIGH SCHOOL54194,CLASSICAL ACADEMY HIGH SCHOOL,Escondido,San Diego,44,22,8
CLAYTON VALLEY HIGH SCHOOL50658,CLAYTON VALLEY HIGH SCHOOL,Concord,Contra Costa,80,35,10
CLEVELAND HIGH SCHOOL52618,CLEVELAND HIGH SCHOOL,Reseda,Los Angeles,115,45,3
CLEVELAND HIGH SCHOOL380855,CLEVELAND HIGH SCHOOL,Portland,OR,8,5,3
CLOVIS NORTH HIGH SCHOOL50628,CLOVIS NORTH HIGH SCHOOL,Fresno,Fresno,78,35,4
COACHELLA VALLEY HIGH SCHOOL50620,COACHELLA VALLEY HIGH SCHOOL,Thermal,Riverside,53,13,3
COLLEGE PARK HIGH SCHOOL50659,COLLEGE PARK HIGH SCHOOL,Pleasant Hill,Contra Costa,48,11,3
CORONA DEL MAR HIGH SCHOOL52128,CORONA DEL MAR HIGH SCHOOL,Newport Beach,Orange,116,26,5
CORONA HIGH SCHOOL50675,CORONA HIGH SCHOOL,Corona,Riverside,58,16,3
CORONADO HIGH SCHOOL50680,CORONADO HIGH SCHOOL,Coronado,San Diego,63,15,4
COSTA MESA HIGH SCHOOL50683,COSTA MESA HIGH SCHOOL,Costa Mesa,Orange,39,18,3
COSUMNES OAKS HIGH SCHOOL54204,COSUMNES OAKS HIGH SCHOOL,Elk Grove,Sacramento,86,34,8
CRAWFORD HIGH SCHOOL54630,CRAWFORD HIGH SCHOOL,San Diego,San Diego,81,13,5
CREAN LUTHERAN HIGH SCHOOL51298,CREAN LUTHERAN HIGH SCHOOL,Irvine,Orange,90,34,12
CRESCENTA VALLEY HIGH SCHOOL51313,CRESCENTA VALLEY HIGH SCHOOL,La Crescenta,Los Angeles,187,84,20
CULVER CITY HIGH SCHOOL50715,CULVER CITY HIGH SCHOOL,Culver City,Los Angeles,78,24,7
CUPERTINO HIGH SCHOOL50718,CUPERTINO HIGH SCHOOL,Cupertino,Santa Clara,317,107,16
CUSHING ACADEMY220050,CUSHING ACADEMY,Ashburnham,MA,21,9,3
CYPRESS HIGH SCHOOL50714,CYPRESS HIGH SCHOOL,Cypress,Orange,143,35,9
DA VINCI SCIENCE HIGH SCHOOL54378,DA VINCI SCIENCE HIGH SCHOOL,El Segundo,Los Angeles,27,13,3
DAMIEN HIGH SCHOOL52502,DAMIEN HIGH SCHOOL,La Verne,Los Angeles,50,21,6
DANA HILLS HIGH SCHOOL50729,DANA HILLS HIGH SCHOOL,Dana Point,Orange,94,38,5
DAVIS SENIOR HIGH SCHOOL50730,DAVIS SENIOR HIGH SCHOOL,Davis,Yolo,211,86,19
DEL CAMPO HIGH SCHOOL50915,DEL CAMPO HIGH SCHOOL,Fair Oaks,Sacramento,16,6,3
DEL LAGO ACADEMY54746,DEL LAGO ACADEMY,Escondido,San Diego,69,18,10
DEL NORTE HIGH SCHOOL54351,DEL NORTE HIGH SCHOOL,San Diego,San Diego,243,109,35
DIAMOND BAR HIGH SCHOOL50748,DIAMOND BAR HIGH SCHOOL,Diamond Bar,Los Angeles,363,134,42
DIAMOND RANCH HIGH SCHOOL52516,DIAMOND RANCH HIGH SCHOOL,Pomona,Los Angeles,69,25,8
DOCK MENNONITE ACADEMY392149,DOCK MENNONITE ACADEMY,Lansdale,PA,13,6,3
DON BOSCO TECHNICAL INSTITUTE53053,DON BOSCO TECHNICAL INSTITUTE,Rosemead,Los Angeles,32,10,4
DOUGHERTY VALLEY HIGH SCHOOL53218,DOUGHERTY VALLEY HIGH SCHOOL,San Ramon,Contra Costa,503,155,37
DOWNTOWN MAGNETS HIGH SCHOOL51576,DOWNTOWN MAGNETS HIGH SCHOOL,Los Angeles,Los Angeles,73,32,7
DR RICHARD VLADOVIC HARBOR ACA53747,DR RICHARD VLADOVIC HARBOR ACA,Wilmington,Los Angeles,53,18,3
DR TJ OWENS GILROY EARLY COLG51228,DR TJ OWENS GILROY EARLY COLG,Gilroy,Santa Clara,36,16,4
DUBLIN HIGH SCHOOL50784,DUBLIN HIGH SCHOOL,Dublin,Alameda,260,92,28
DULWICH INTRNTL HS SUZHOU694496,DULWICH INTRNTL HS SUZHOU,,,50,9,3
E3 CIVIC HIGH54723,E3 CIVIC HIGH,San Diego,San Diego,38,11,7
EAGLE ROCK HIGH SCHOOL51580,EAGLE ROCK HIGH SCHOOL,Los Angeles,Los Angeles,66,19,5
EARLY COLLEGE HIGH SCHOOL50404,EARLY COLLEGE HIGH SCHOOL,Costa Mesa,Orange,18,5,5
EASTLAKE HIGH SCHOOL50579,EASTLAKE HIGH SCHOOL,Chula Vista,San Diego,127,55,26
EDISON HIGH SCHOOL50980,EDISON HIGH SCHOOL,Fresno,Fresno,58,24,4
EDISON HIGH SCHOOL51218,EDISON HIGH SCHOOL,Huntington Beach,Orange,66,22,3
EF ACADEMY334864,EF ACADEMY,Thornwood,NY,29,9,6
EL CAJON VALLEY HIGH SCHOOL50805,EL CAJON VALLEY HIGH SCHOOL,El Cajon,San Diego,32,9,5
EL CAMINO HIGH SCHOOL52248,EL CAMINO HIGH SCHOOL,Oceanside,San Diego,77,30,15
EL CAMINO REAL CHARTER HIGH SC53801,EL CAMINO REAL CHARTER HIGH SC,Woodland Hills,Los Angeles,130,48,6
EL CAPITAN HIGH SCHOOL51346,EL CAPITAN HIGH SCHOOL,Lakeside,San Diego,32,14,5
EL CAPITAN HIGH SCHOOL54697,EL CAPITAN HIGH SCHOOL,Merced,Merced,22,10,5
EL DORADO HIGH SCHOOL52478,EL DORADO HIGH SCHOOL,Placentia,Orange,56,22,7
EL MODENA HIGH SCHOOL52276,EL MODENA HIGH SCHOOL,Orange,Orange,53,13,6
EL MONTE HIGH SCHOOL50835,EL MONTE HIGH SCHOOL,El Monte,Los Angeles,62,22,3
EL SEGUNDO HIGH SCHOOL50845,EL SEGUNDO HIGH SCHOOL,El Segundo,Los Angeles,67,22,3
EL TORO HIGH SCHOOL51974,EL TORO HIGH SCHOOL,Lake Forest,Orange,78,25,5
ELEANOR ROOSEVELT HIGH SCHOOL54078,ELEANOR ROOSEVELT HIGH SCHOOL,Eastvale,Riverside,184,64,13
ELSINORE HIGH SCHOOL50855,ELSINORE HIGH SCHOOL,Wildomar,Riverside,41,11,5
ENCINAL HIGH SCHOOL50015,ENCINAL HIGH SCHOOL,Alameda,Alameda,40,13,3
ESCONDIDO CHARTER HIGH SCHOOL50871,ESCONDIDO CHARTER HIGH SCHOOL,Escondido,San Diego,28,10,4
ESCONDIDO HIGH SCHOOL50880,ESCONDIDO HIGH SCHOOL,Escondido,San Diego,107,37,17
ETIWANDA HIGH SCHOOL50888,ETIWANDA HIGH SCHOOL,Etiwanda,San Bernardino,110,25,7
EVERGREEN VALLEY HIGH SCHOOL53169,EVERGREEN VALLEY HIGH SCHOOL,San Jose,Santa Clara,288,88,19
EXPERIMENTAL BEIJING NORML UNV694301,EXPERIMENTAL BEIJING NORML UNV,,,141,73,8
F BRAVO MEDICAL MAGNET HS51719,F BRAVO MEDICAL MAGNET HS,Los Angeles,Los Angeles,160,65,26
FAIRFAX HIGH SCHOOL51590,FAIRFAX HIGH SCHOOL,Los Angeles,Los Angeles,47,14,3
FAIRMONT PREPARATORY ACADEMY50103,FAIRMONT PREPARATORY ACADEMY,Anaheim,Orange,83,26,4
FALLBROOK UNION HIGH SCHOOL50925,FALLBROOK UNION HIGH SCHOOL,Fallbrook,San Diego,34,12,5
FLINT HILL SCHOOL471648,FLINT HILL SCHOOL,Oakton,VA,12,8,3
FOLSOM HIGH SCHOOL50940,FOLSOM HIGH SCHOOL,Folsom,Sacramento,103,48,9
FOOTHILL HIGH SCHOOL52497,FOOTHILL HIGH SCHOOL,Pleasanton,Alameda,228,85,13
FOOTHILL HIGH SCHOOL53234,FOOTHILL HIGH SCHOOL,Santa Ana,Orange,108,33,6
FOOTHILL TECHNOLOGY HS53691,FOOTHILL TECHNOLOGY HS,Ventura,Ventura,45,15,9
FOUNTAIN VALLEY HIGH SCHOOL50964,FOUNTAIN VALLEY HIGH SCHOOL,Fountain Valley,Orange,196,57,23
FRANKLIN HIGH SCHOOL50824,FRANKLIN HIGH SCHOOL,Elk Grove,Sacramento,102,47,9
FREEDOM HIGH SCHOOL472110,FREEDOM HIGH SCHOOL,South Riding,VA,5,4,3
FREMONT CHRISTIAN HIGH SCHOOL50978,FREMONT CHRISTIAN HIGH SCHOOL,Fremont,Alameda,22,9,5
FREMONT HIGH SCHOOL53460,FREMONT HIGH SCHOOL,Sunnyvale,Santa Clara,104,42,7
FRESNO HIGH SCHOOL50985,FRESNO HIGH SCHOOL,Fresno,Fresno,20,4,3
GABRIELINO HIGH SCHOOL53062,GABRIELINO HIGH SCHOOL,San Gabriel,Los Angeles,110,49,17
GAHR HIGH SCHOOL50722,GAHR HIGH SCHOOL,Cerritos,Los Angeles,64,19,4
GALILEO ACAD OF SCIENCE & TECH52945,GALILEO ACAD OF SCIENCE & TECH,San Francisco,San Francisco,121,28,10
GARDEN GROVE HIGH SCHOOL51030,GARDEN GROVE HIGH SCHOOL,Garden Grove,Orange,101,27,5
GEORGE SCHOOL391505,GEORGE SCHOOL,Newtown,PA,18,10,3
GEORGE WASHINGTON HIGH SCHOOL52950,GEORGE WASHINGTON HIGH SCHOOL,San Francisco,San Francisco,121,43,14
GLEN A WILSON HIGH SCHOOL52694,GLEN A WILSON HIGH SCHOOL,Hacienda Heights,Los Angeles,96,42,17
GLENDORA HIGH SCHOOL51070,GLENDORA HIGH SCHOOL,Glendora,Los Angeles,77,34,7
GOMPERS PREPARATORY ACADEMY54353,GOMPERS PREPARATORY ACADEMY,San Diego,San Diego,94,24,16
GRANADA HIGH SCHOOL51423,GRANADA HIGH SCHOOL,Livermore,Alameda,75,19,4
GRANADA HILLS CHARTER HIGH SCH51088,GRANADA HILLS CHARTER HIGH SCH,Granada Hills,Los Angeles,335,130,34
GRANITE BAY HIGH SCHOOL51106,GRANITE BAY HIGH SCHOOL,Granite Bay,Placer,121,49,8
GRANITE HILLS HIGH SCHOOL50806,GRANITE HILLS HIGH SCHOOL,El Cajon,San Diego,67,22,7
GREAT OAK HIGH SCHOOL53880,GREAT OAK HIGH SCHOOL,Temecula,Riverside,162,70,25
GRETCHEN WHITNEY HIGH SCHOOL50526,GRETCHEN WHITNEY HIGH SCHOOL,Cerritos,Los Angeles,108,38,7
GRIER SCHOOL394905,GRIER SCHOOL,Tyrone,PA,14,6,4
GROSSMONT HIGH SCHOOL51110,GROSSMONT HIGH SCHOOL,La Mesa,San Diego,57,21,14
GROSSMONT MIDDLE COLLEGE HS50828,GROSSMONT MIDDLE COLLEGE HS,El Cajon,San Diego,6,4,3
GUAJOME PARK ACADEMY52251,GUAJOME PARK ACADEMY,Vista,San Diego,17,6,3
