ID,Name,City,Region,Applied,Admitted,Enrolled
PIONEER HIGH SCHOOL53760,PIONEER HIGH SCHOOL,Whittier,Los Angeles,28,12,3
PIONEER VALLEY HIGH SCHOOL53847,PIONEER VALLEY HIGH SCHOOL,Santa Maria,Santa Barbara,34,11,3
PITTSBURG HIGH SCHOOL52475,PITTSBURG HIGH SCHOOL,Pittsburg,Contra Costa,51,24,6
PLEASANT GROVE HIGH SCHOOL53953,PLEASANT GROVE HIGH SCHOOL,Elk Grove,Sacramento,86,30,5
POINT LOMA HIGH SCHOOL52870,POINT LOMA HIGH SCHOOL,San Diego,San Diego,83,37,13
PORTOLA HIGH SCHOOL50266,PORTOLA HIGH SCHOOL,Irvine,Orange,232,91,18
POWAY HIGH SCHOOL52533,POWAY HIGH SCHOOL,Poway,San Diego,102,39,14
PRESENTATION HIGH SCHOOL53097,PRESENTATION HIGH SCHOOL,San Jose,Santa Clara,66,28,6
PREUSS SCHOOL UCSD51479,PREUSS SCHOOL UCSD,La Jolla,San Diego,106,52,39
PUNAHOU SCHOOL120085,PUNAHOU SCHOOL,Honolulu,HI,92,47,5
QINGDAO NO 2 MIDDLE SCHOOL694420,QINGDAO NO 2 MIDDLE SCHOOL,,,32,13,3
RAMONA CONVENT SECONDARY SCH50060,RAMONA CONVENT SECONDARY SCH,Alhambra,Los Angeles,27,10,4
RAMONA HIGH SCHOOL52550,RAMONA HIGH SCHOOL,Ramona,San Diego,33,11,6
RANCHO BERNARDO HIGH SCHOOL52536,RANCHO BERNARDO HIGH SCHOOL,San Diego,San Diego,146,77,36
RANCHO BUENA VISTA HIGH SCHOOL53668,RANCHO BUENA VISTA HIGH SCHOOL,Vista,San Diego,61,34,17
RANCHO CUCAMONGA HIGH SCHOOL52546,RANCHO CUCAMONGA HIGH SCHOOL,Rancho Cucamonga,San Bernardino,140,38,9
RANCHO MIRAGE HIGH SCHOOL54702,RANCHO MIRAGE HIGH SCHOOL,Rancho Mirage,Riverside,36,8,4
RANCHO VERDE HIGH SCHOOL52056,RANCHO VERDE HIGH SCHOOL,Moreno Valley,Riverside,95,30,7
REDLANDS EAST VALLEY HS52572,REDLANDS EAST VALLEY HS,Redlands,San Bernardino,71,22,5
REDLANDS HIGH SCHOOL52590,REDLANDS HIGH SCHOOL,Redlands,San Bernardino,86,26,11
REDONDO UNION HIGH SCHOOL52600,REDONDO UNION HIGH SCHOOL,Redondo Beach,Los Angeles,111,49,3
REDWOOD HIGH SCHOOL51361,REDWOOD HIGH SCHOOL,Larkspur,Marin,123,41,9
RIALTO HIGH SCHOOL52629,RIALTO HIGH SCHOOL,Rialto,San Bernardino,76,23,5
RIBET ACADEMY51058,RIBET ACADEMY,Los Angeles,Los Angeles,26,12,3
RIO HONDO PREP SCHOOL50133,RIO HONDO PREP SCHOOL,Arcadia,Los Angeles,8,4,4
RIVERSIDE POLY HIGH SCHOOL52665,RIVERSIDE POLY HIGH SCHOOL,Riverside,Riverside,77,25,4
RIVERSIDE STEM ACADEMY54784,RIVERSIDE STEM ACADEMY,Riverside,Riverside,28,15,3
ROBERT A MILLIKAN HIGH SCHOOL51476,ROBERT A MILLIKAN HIGH SCHOOL,Long Beach,Los Angeles,106,36,7
ROCKLIN HIGH SCHOOL52609,ROCKLIN HIGH SCHOOL,Rocklin,Placer,82,21,5
ROSE AND ALEX PILIBOS ARMENIAN51758,ROSE AND ALEX PILIBOS ARMENIAN,Los Angeles,Los Angeles,35,15,3
ROSEMEAD HIGH SCHOOL52685,ROSEMEAD HIGH SCHOOL,Rosemead,Los Angeles,90,27,4
RUBEN S AYALA HIGH SCHOOL50563,RUBEN S AYALA HIGH SCHOOL,Chino Hills,San Bernardino,155,51,13
RUBIDOUX HIGH SCHOOL52672,RUBIDOUX HIGH SCHOOL,Jurupa Valley,Riverside,55,14,6
RUSSIA990275,RUSSIA,,,26,13,3
RUTH ASAWA SCHOOL OF THE ARTS53033,RUTH ASAWA SCHOOL OF THE ARTS,San Francisco,San Francisco,76,25,3
SACRED HEART CATHEDRAL PREP53005,SACRED HEART CATHEDRAL PREP,San Francisco,San Francisco,80,26,3
SAGE CREEK HIGH SCHOOL54709,SAGE CREEK HIGH SCHOOL,Carlsbad,San Diego,84,35,8
SAGE HILL SCHOOL52124,SAGE HILL SCHOOL,Newport Coast,Orange,79,38,5
SAINT ANTHONYS HIGH SCHOOL335215,SAINT ANTHONYS HIGH SCHOOL,Melville,NY,26,11,7
SAINT BONAVENTURE HIGH SCHOOL53650,SAINT BONAVENTURE HIGH SCHOOL,Ventura,Ventura,14,7,3
SAINT FRANCIS HIGH SCHOOL51311,SAINT FRANCIS HIGH SCHOOL,La Canada,Los Angeles,35,11,4
SAINT FRANCIS HIGH SCHOOL52077,SAINT FRANCIS HIGH SCHOOL,Mountain View,Santa Clara,157,38,4
SAINT JOHN BOSCO HIGH SCHOOL50260,SAINT JOHN BOSCO HIGH SCHOOL,Bellflower,Los Angeles,43,15,3
SAINT JOHNSBURY ACADEMY460395,SAINT JOHNSBURY ACADEMY,St Johnsbury,VT,18,6,3
SAINT JOSEPH HIGH SCHOOL70797,SAINT JOSEPH HIGH SCHOOL,Trumbull,CT,8,5,4
SAINT JOSEPH-NOTRE DAME HS50020,SAINT JOSEPH-NOTRE DAME HS,Alameda,Alameda,33,12,3
SAINT MONICA CATHOLIC HS53310,SAINT MONICA CATHOLIC HS,Santa Monica,Los Angeles,31,15,3
SAINT PATRICK-SAINT VINCENT HS53604,SAINT PATRICK-SAINT VINCENT HS,Vallejo,Solano,16,8,3
SALESIAN COLLEGE PREPARATORY52637,SALESIAN COLLEGE PREPARATORY,Richmond,Contra Costa,37,20,6
SAN CLEMENTE HIGH SCHOOL52814,SAN CLEMENTE HIGH SCHOOL,San Clemente,Orange,128,42,7
SAN DIEGO INTL STUDIES53907,SAN DIEGO INTL STUDIES,San Diego,San Diego,90,41,6
SAN DIEGO SCHL CREATE/PERFORM52869,SAN DIEGO SCHL CREATE/PERFORM,San Diego,San Diego,44,19,10
SAN DIEGO SCIENCE & TECHNOLOGY53903,SAN DIEGO SCIENCE & TECHNOLOGY,San Diego,San Diego,39,12,5
SAN DIEGUITO ACADEMY50865,SAN DIEGUITO ACADEMY,Encinitas,San Diego,103,35,9
SAN DIMAS HIGH SCHOOL52894,SAN DIMAS HIGH SCHOOL,San Dimas,Los Angeles,39,9,4
SAN DOMENICO SCHOOL53205,SAN DOMENICO SCHOOL,San Anselmo,Marin,38,11,3
SAN FERNANDO HIGH SCHOOL52905,SAN FERNANDO HIGH SCHOOL,San Fernando,Los Angeles,47,16,3
SAN GABRIEL HIGH SCHOOL53055,SAN GABRIEL HIGH SCHOOL,San Gabriel,Los Angeles,135,48,10
SAN JACINTO HIGH SCHOOL53070,SAN JACINTO HIGH SCHOOL,San Jacinto,Riverside,71,20,7
SAN JUAN HILLS HIGH SCHOOL54181,SAN JUAN HILLS HIGH SCHOOL,San Juan Capistrano,Orange,97,29,5
SAN MARCOS HIGH SCHOOL50883,SAN MARCOS HIGH SCHOOL,San Marcos,San Diego,154,67,26
SAN MARIN HIGH SCHOOL52172,SAN MARIN HIGH SCHOOL,Novato,Marin,55,24,5
SAN MARINO HIGH SCHOOL53158,SAN MARINO HIGH SCHOOL,San Marino,Los Angeles,128,49,10
SAN MATEO HIGH SCHOOL53175,SAN MATEO HIGH SCHOOL,San Mateo,San Mateo,123,37,4
SAN PASQUAL HIGH SCHOOL50884,SAN PASQUAL HIGH SCHOOL,Escondido,San Diego,64,22,10
SAN PEDRO HIGH SCHOOL53195,SAN PEDRO HIGH SCHOOL,San Pedro,Los Angeles,61,23,3
SAN YSIDRO HIGH SCHOOL53628,SAN YSIDRO HIGH SCHOOL,San Diego,San Diego,86,34,17
SANTA BARBARA SENIOR HIGH SCHO53275,SANTA BARBARA SENIOR HIGH SCHO,Santa Barbara,Santa Barbara,73,20,3
SANTA CLARA HIGH SCHOOL53280,SANTA CLARA HIGH SCHOOL,Santa Clara,Santa Clara,86,43,11
SANTA FE HIGH SCHOOL53300,SANTA FE HIGH SCHOOL,Santa Fe Springs,Los Angeles,89,34,6
SANTA MARGARITA CATHOLIC HS52563,SANTA MARGARITA CATHOLIC HS,Rancho San Margarit,Orange,110,35,7
SANTA MONICA HIGH SCHOOL53320,SANTA MONICA HIGH SCHOOL,Santa Monica,Los Angeles,204,76,13
SANTA PAULA HIGH SCHOOL53325,SANTA PAULA HIGH SCHOOL,Santa Paula,Ventura,42,15,3
SANTA SUSANA HIGH SCHOOL53372,SANTA SUSANA HIGH SCHOOL,Simi Valley,Ventura,58,27,9
SANTA TERESA HIGH SCHOOL53106,SANTA TERESA HIGH SCHOOL,San Jose,Santa Clara,102,23,5
SANTIAGO HIGH SCHOOL50692,SANTIAGO HIGH SCHOOL,Corona,Riverside,177,60,11
SARATOGA HIGH SCHOOL53343,SARATOGA HIGH SCHOOL,Saratoga,Santa Clara,237,85,11
SATO ACADEMY OF MATH & SCIENCE54837,SATO ACADEMY OF MATH & SCIENCE,Long Beach,Los Angeles,23,5,3
SAUGUS HIGH SCHOOL53336,SAUGUS HIGH SCHOOL,Saugus,Los Angeles,80,19,3
SCHURR HIGH SCHOOL52037,SCHURR HIGH SCHOOL,Montebello,Los Angeles,77,14,3
SCRIPPS RANCH HIGH52834,SCRIPPS RANCH HIGH,San Diego,San Diego,158,68,32
SEASIDE HIGH SCHOOL52048,SEASIDE HIGH SCHOOL,Seaside,Monterey,20,10,3
SECOND HS-BEIJING NORMAL UNIV694375,SECOND HS-BEIJING NORMAL UNIV,,,85,23,9
SEGERSTROM HIGH SCHOOL54018,SEGERSTROM HIGH SCHOOL,Santa Ana,Orange,86,24,4
SEOUL INTERNATIONAL SCHOOL682385,SEOUL INTERNATIONAL SCHOOL,,,67,32,3
SEQUOIA HIGH SCHOOL52605,SEQUOIA HIGH SCHOOL,Redwood City,San Mateo,75,21,4
SERRA HIGH52891,SERRA HIGH,San Diego,San Diego,80,26,12
SERRANO HIGH SCHOOL52437,SERRANO HIGH SCHOOL,Phelan,San Bernardino,34,14,4
SERVITE HIGH SCHOOL50088,SERVITE HIGH SCHOOL,Anaheim,Orange,51,16,4
SHADOW HILLS HIGH SCHOOL54345,SHADOW HILLS HIGH SCHOOL,Indio,Riverside,42,11,4
SHANDONG EXPERIMENTAL HIGH SCH694446,SHANDONG EXPERIMENTAL HIGH SCH,,,74,23,5
SHANGHAI AMERICAN SCH PUDONG694322,SHANGHAI AMERICAN SCH PUDONG,,,43,23,3
SHANGHAI HIGH SCHOOL INTL DIV694242,SHANGHAI HIGH SCHOOL INTL DIV,,,85,35,5
SHANGHAI SMIC PRIVATE SCHOOL694240,SHANGHAI SMIC PRIVATE SCHOOL,,,31,14,3
SHANGHAI STARRIVER BILINGUAL694545,SHANGHAI STARRIVER BILINGUAL,,,62,23,4
SHANGHAI UNITED INTRNTL SCHOOL694510,SHANGHAI UNITED INTRNTL SCHOOL,,,35,9,3
SHANGHAI WORLD FOREIGN LANG MS694434,SHANGHAI WORLD FOREIGN LANG MS,,,151,55,3
SHATIN COLLEGE670884,SHATIN COLLEGE,,,5,3,3
SHENZHEN HOUDE ACADEMY694026,SHENZHEN HOUDE ACADEMY,,,23,8,4
SHENZHEN SENIOR HIGH SCHOOL694603,SHENZHEN SENIOR HIGH SCHOOL,,,51,15,3
SHENZHEN VANKE MEISHA ACADEMY694657,SHENZHEN VANKE MEISHA ACADEMY,,,79,20,12
SHERMAN OAKS CTR ENRCHED STDS52617,SHERMAN OAKS CTR ENRCHED STDS,Reseda,Los Angeles,68,15,3
SIERRA CANYON SCHOOL54038,SIERRA CANYON SCHOOL,Chatsworth,Los Angeles,43,17,6
SILVER CREEK HIGH SCHOOL53100,SILVER CREEK HIGH SCHOOL,San Jose,Santa Clara,96,28,5
SIMI VALLEY HIGH SCHOOL53380,SIMI VALLEY HIGH SCHOOL,Simi Valley,Ventura,62,23,3
SKYLINE HIGH SCHOOL480501,SKYLINE HIGH SCHOOL,Sammamish,WA,69,51,4
SOAR HIGH SCHOOL51869,SOAR HIGH SCHOOL,Lancaster,Los Angeles,48,16,4
SONORA HIGH SCHOOL51327,SONORA HIGH SCHOOL,La Habra,Orange,44,15,3
SOUTH HIGH SCHOOL50223,SOUTH HIGH SCHOOL,Bakersfield,Kern,30,12,4
SOUTH HIGH SCHOOL53522,SOUTH HIGH SCHOOL,Torrance,Los Angeles,139,43,12
SOUTH HILLS HIGH SCHOOL50704,SOUTH HILLS HIGH SCHOOL,West Covina,Los Angeles,40,9,4
SOUTH PASADENA HIGH SCHOOL53410,SOUTH PASADENA HIGH SCHOOL,South Pasadena,Los Angeles,108,41,8
SOUTHLANDS CHRISTIAN HS53681,SOUTHLANDS CHRISTIAN HS,Walnut,Los Angeles,35,13,4
SOUTHSIDE CHRISTIAN SCHOOL410907,SOUTHSIDE CHRISTIAN SCHOOL,Simpsonville,SC,5,4,3
SOUTHWEST HIGH SCHOOL50816,SOUTHWEST HIGH SCHOOL,El Centro,Imperial,46,20,8
SOUTHWEST HIGH SCHOOL52892,SOUTHWEST HIGH SCHOOL,San Diego,San Diego,72,26,11
SOUTHWESTERN ACADEMY53161,SOUTHWESTERN ACADEMY,San Marino,Los Angeles,8,4,3
STEELE CANYON HIGH SCHOOL53613,STEELE CANYON HIGH SCHOOL,Spring Valley,San Diego,78,33,15
STOCKDALE HIGH SCHOOL50217,STOCKDALE HIGH SCHOOL,Bakersfield,Kern,85,39,9
SUFFIELD ACADEMY70765,SUFFIELD ACADEMY,Suffield,CT,12,8,3
SUMMIT HIGH SCHOOL50897,SUMMIT HIGH SCHOOL,Fontana,San Bernardino,60,17,4
SUNNY HILLS HIGH SCHOOL51008,SUNNY HILLS HIGH SCHOOL,Fullerton,Orange,162,50,8
SWEETWATER UNION HIGH SCHOOL52105,SWEETWATER UNION HIGH SCHOOL,National City,San Diego,95,51,33
SYLMAR HIGH SCHOOL52908,SYLMAR HIGH SCHOOL,Sylmar,Los Angeles,32,14,4
TAIPEI AMERICAN SCHOOL694210,TAIPEI AMERICAN SCHOOL,,,76,31,6
TAIPEI WEGO PRIVATE SENIOR HS694536,TAIPEI WEGO PRIVATE SENIOR HS,,,36,20,5
TAIWAN990011,TAIWAN,,,74,23,4
TAMALPAIS HIGH SCHOOL51975,TAMALPAIS HIGH SCHOOL,Mill Valley,Marin,124,45,6
TEMECULA VALLEY HIGH SCHOOL53499,TEMECULA VALLEY HIGH SCHOOL,Temecula,Riverside,100,41,17
TEMESCAL CANYON HIGH SCHOOL51402,TEMESCAL CANYON HIGH SCHOOL,Lake Elsinore,Riverside,56,17,10
TEMPLE CITY HIGH SCHOOL53495,TEMPLE CITY HIGH SCHOOL,Temple City,Los Angeles,188,63,19
TERRA LINDA HIGH SCHOOL53231,TERRA LINDA HIGH SCHOOL,San Rafael,Marin,60,21,3
TESORO HIGH SCHOOL53149,TESORO HIGH SCHOOL,Rancho San Margarit,Orange,131,41,7
THE KINGS ACADEMY51514,THE KINGS ACADEMY,Sunnyvale,Santa Clara,65,25,5
THORNTON ACADEMY200875,THORNTON ACADEMY,Saco,ME,13,3,3
THOUSAND OAKS HIGH SCHOOL53502,THOUSAND OAKS HIGH SCHOOL,Thousand Oaks,Ventura,65,30,9
TORRANCE HIGH SCHOOL53523,TORRANCE HIGH SCHOOL,Torrance,Los Angeles,86,41,13
TORREY PINES HIGH SCHOOL50466,TORREY PINES HIGH SCHOOL,San Diego,San Diego,202,86,30
TRABUCO HILLS HIGH SCHOOL51958,TRABUCO HILLS HIGH SCHOOL,Mission Viejo,Orange,82,25,5
TROY HIGH SCHOOL51009,TROY HIGH SCHOOL,Fullerton,Orange,302,94,16
TULARE UNION HIGH SCHOOL53550,TULARE UNION HIGH SCHOOL,Tulare,Tulare,14,5,3
ULYSSES S GRANT HIGH SCHOOL53633,ULYSSES S GRANT HIGH SCHOOL,Van Nuys,Los Angeles,38,15,3
UNITED KINGDOM990077,UNITED KINGDOM,,,151,73,7
UNIVERSITY CITY HIGH52887,UNIVERSITY CITY HIGH,San Diego,San Diego,148,61,29
UNIVERSITY HIGH SCHOOL51825,UNIVERSITY HIGH SCHOOL,Los Angeles,Los Angeles,55,10,4
UNIVERSITY HIGH SCHOOL51984,UNIVERSITY HIGH SCHOOL,Irvine,Orange,278,84,20
UNIVERSITY PREPARATORY54101,UNIVERSITY PREPARATORY,Victorville,San Bernardino,81,27,5
UPLAND HIGH SCHOOL53586,UPLAND HIGH SCHOOL,Upland,San Bernardino,123,40,8
USC HYBRID HIGH COLLEGE PREP54673,USC HYBRID HIGH COLLEGE PREP,Los Angeles,Los Angeles,15,9,3
VACAVILLE HIGH SCHOOL53595,VACAVILLE HIGH SCHOOL,Vacaville,Solano,34,10,4
VALENCIA HIGH SCHOOL52480,VALENCIA HIGH SCHOOL,Placentia,Orange,125,45,15
VALENCIA HIGH SCHOOL53608,VALENCIA HIGH SCHOOL,Valencia,Los Angeles,118,57,15
VALHALLA HIGH SCHOOL50804,VALHALLA HIGH SCHOOL,El Cajon,San Diego,61,20,9
VALLEY CENTER HIGH SCHOOL53695,VALLEY CENTER HIGH SCHOOL,Valley Center,San Diego,28,8,4
VALLEY CHRISTIAN HIGH SCHOOL53338,VALLEY CHRISTIAN HIGH SCHOOL,San Jose,Santa Clara,158,53,7
VALLEY HIGH SCHOOL53243,VALLEY HIGH SCHOOL,Santa Ana,Orange,47,10,3
VALLEY VIEW HIGH SCHOOL52057,VALLEY VIEW HIGH SCHOOL,Moreno Valley,Riverside,66,17,5
VAN NUYS HIGH SCHOOL53635,VAN NUYS HIGH SCHOOL,Van Nuys,Los Angeles,93,35,5
VAUGHN NEXT CENTURY LEARN CTR54015,VAUGHN NEXT CENTURY LEARN CTR,San Fernando,Los Angeles,26,11,4
VENICE HIGH SCHOOL51828,VENICE HIGH SCHOOL,Los Angeles,Los Angeles,72,20,3
VENTURA HIGH SCHOOL53655,VENTURA HIGH SCHOOL,Ventura,Ventura,51,17,3
VILLA PARK HIGH SCHOOL52279,VILLA PARK HIGH SCHOOL,Villa Park,Orange,69,25,10
VILLAGE SCHOOL443605,VILLAGE SCHOOL,Houston,TX,23,12,5
VISTA DEL LAGO HIGH SCHOOL52216,VISTA DEL LAGO HIGH SCHOOL,Moreno Valley,Riverside,55,21,8
VISTA DEL LAGO HIGH SCHOOL54166,VISTA DEL LAGO HIGH SCHOOL,Folsom,Sacramento,103,38,5
VISTA HIGH SCHOOL53675,VISTA HIGH SCHOOL,Vista,San Diego,45,18,11
VISTA MURRIETA HIGH SCHOOL53004,VISTA MURRIETA HIGH SCHOOL,Murrieta,Riverside,126,36,19
VISTAMAR SCHOOL53973,VISTAMAR SCHOOL,El Segundo,Los Angeles,24,11,3
WALNUT HIGH SCHOOL53676,WALNUT HIGH SCHOOL,Walnut,Los Angeles,251,79,20
WARREN HIGH SCHOOL50771,WARREN HIGH SCHOOL,Downey,Los Angeles,69,35,5
WASHINGTON HIGH SCHOOL50972,WASHINGTON HIGH SCHOOL,Fremont,Alameda,124,39,5
WEST CAMPUS HIGH SCHOOL52728,WEST CAMPUS HIGH SCHOOL,Sacramento,Sacramento,40,12,5
WEST CAREER TECHNICAL ACADEMY290244,WEST CAREER TECHNICAL ACADEMY,Las Vegas,NV,24,15,4
WEST COVINA HIGH SCHOOL53738,WEST COVINA HIGH SCHOOL,West Covina,Los Angeles,81,28,6
WEST HIGH SCHOOL53521,WEST HIGH SCHOOL,Torrance,Los Angeles,147,52,12
WEST HILLS HIGH SCHOOL53381,WEST HILLS HIGH SCHOOL,Santee,San Diego,50,17,8
WEST RANCH HIGH SCHOOL53864,WEST RANCH HIGH SCHOOL,Valencia,Los Angeles,131,62,13
WEST VALLEY HIGH SCHOOL51161,WEST VALLEY HIGH SCHOOL,Hemet,Riverside,55,18,6
WESTCHESTER HIGH SCHOOL51830,WESTCHESTER HIGH SCHOOL,Los Angeles,Los Angeles,31,15,4
WESTERN CENTER ACADEMY54764,WESTERN CENTER ACADEMY,Hemet,Riverside,26,13,5
WESTERN SIERRA COLLEGIATE ACAD54379,WESTERN SIERRA COLLEGIATE ACAD,Rocklin,Placer,32,10,3
WESTLAKE HIGH SCHOOL53503,WESTLAKE HIGH SCHOOL,Westlake Village,Ventura,140,54,6
WESTMINSTER HIGH SCHOOL53739,WESTMINSTER HIGH SCHOOL,Westminster,Orange,119,36,6
WESTMONT HIGH SCHOOL53103,WESTMONT HIGH SCHOOL,Campbell,Santa Clara,85,20,3
WESTMOOR HIGH SCHOOL50723,WESTMOOR HIGH SCHOOL,Daly City,San Mateo,48,21,11
WESTVIEW HIGH SCHOOL52986,WESTVIEW HIGH SCHOOL,San Diego,San Diego,224,102,44
WHEATON ACADEMY144385,WHEATON ACADEMY,West Chicago,IL,8,5,3
WHITNEY HIGH SCHOOL53937,WHITNEY HIGH SCHOOL,Rocklin,Placer,49,21,4
WILLIAM HOWARD TAFT HS53806,WILLIAM HOWARD TAFT HS,Woodland Hills,Los Angeles,73,26,3
WILLIAM J PETE KNIGHT HIGH SCH52491,WILLIAM J PETE KNIGHT HIGH SCH,Palmdale,Los Angeles,53,13,6
WILLIAM S HART HIGH SCHOOL52120,WILLIAM S HART HIGH SCHOOL,Newhall,Los Angeles,56,21,5
WILLOW GLEN HIGH SCHOOL53105,WILLOW GLEN HIGH SCHOOL,San Jose,Santa Clara,62,16,4
WILMER AMINA CARTER HS53855,WILMER AMINA CARTER HS,Rialto,San Bernardino,60,26,6
WINSTON CHURCHILL HIGH SCHOOL210839,WINSTON CHURCHILL HIGH SCHOOL,Potomac,MD,25,17,3
WOODBRIDGE HIGH SCHOOL51274,WOODBRIDGE HIGH SCHOOL,Irvine,Orange,196,67,11
WOODCREEK HIGH SCHOOL52598,WOODCREEK HIGH SCHOOL,Roseville,Placer,40,11,3
WOODROW WILSON HIGH SCHOOL51505,WOODROW WILSON HIGH SCHOOL,Long Beach,Los Angeles,104,42,5
WUHAN FOREIGN LANGUAGES SCHOOL694471,WUHAN FOREIGN LANGUAGES SCHOOL,,,141,42,9
XAVIER COLLEGE PREPARATORY HS54103,XAVIER COLLEGE PREPARATORY HS,Palm Desert,Riverside,39,9,4
YORBA LINDA HIGH SCHOOL54321,YORBA LINDA HIGH SCHOOL,Yorba Linda,Orange,103,26,7
YUCAIPA SENIOR HIGH SCHOOL53820,YUCAIPA SENIOR HIGH SCHOOL,Yucaipa,San Bernardino,35,11,3
